account,activer_users,dt
Flashloan,82,2025-11-15 00:00:00+00:00
Flashloan,63,2025-05-12 00:00:00+00:00
Flashloan,16,2026-01-25 00:00:00+00:00
Flashloan,74,2025-09-02 00:00:00+00:00
Flashloan,19,2026-02-04 00:00:00+00:00
Flashloan,125,2025-10-14 00:00:00+00:00
Flashloan,78,2025-10-27 00:00:00+00:00
Flashloan,60,2025-08-16 00:00:00+00:00
Flashloan,77,2025-08-11 00:00:00+00:00
Flashloan,74,2025-07-15 00:00:00+00:00
Flashloan,39,2025-05-05 00:00:00+00:00
Flashloan,132,2025-03-03 00:00:00+00:00
Flashloan,86,2025-09-12 00:00:00+00:00
Flashloan,12,2026-02-12 00:00:00+00:00
Flashloan,27,2025-05-24 00:00:00+00:00
Flashloan,17,2026-02-07 00:00:00+00:00
Repay,447,2025-08-11 00:00:00+00:00
Repay,274,2025-07-15 00:00:00+00:00
Liquidation,2,2025-12-14 00:00:00+00:00
Liquidation,5,2025-07-18 00:00:00+00:00
Liquidation,5,2025-08-22 00:00:00+00:00
Liquidation,20,2026-02-04 00:00:00+00:00
Liquidation,1,2025-09-02 00:00:00+00:00
Repay,173,2025-05-05 00:00:00+00:00
Repay,401,2025-10-01 00:00:00+00:00
Repay,211,2025-04-16 00:00:00+00:00
Liquidation,27,2025-10-10 00:00:00+00:00
Repay,581,2026-02-07 00:00:00+00:00
Repay,526,2026-02-12 00:00:00+00:00
Repay,260,2025-05-24 00:00:00+00:00
Repay,278,2025-12-24 00:00:00+00:00
Repay,180,2025-04-18 00:00:00+00:00
Repay,373,2025-08-16 00:00:00+00:00
Repay,361,2025-03-03 00:00:00+00:00
Repay,342,2025-09-12 00:00:00+00:00
Repay,698,2026-01-25 00:00:00+00:00
Repay,217,2025-05-12 00:00:00+00:00
Repay,349,2025-11-15 00:00:00+00:00
Liquidation,1,2025-06-16 00:00:00+00:00
Liquidation,18,2025-04-06 00:00:00+00:00
Liquidation,3,2025-11-05 00:00:00+00:00
Liquidation,2,2026-01-15 00:00:00+00:00
Repay,486,2026-02-09 00:00:00+00:00
Repay,190,2025-03-26 00:00:00+00:00
Repay,418,2025-12-19 00:00:00+00:00
Flashloan,44,2025-09-08 00:00:00+00:00
Flashloan,82,2025-07-18 00:00:00+00:00
Flashloan,48,2025-10-25 00:00:00+00:00
Flashloan,10,2025-12-14 00:00:00+00:00
Flashloan,152,2025-08-22 00:00:00+00:00
Flashloan,68,2025-06-16 00:00:00+00:00
Flashloan,198,2025-10-10 00:00:00+00:00
Flashloan,13,2026-01-08 00:00:00+00:00
Flashloan,33,2025-05-03 00:00:00+00:00
Flashloan,93,2025-06-05 00:00:00+00:00
Flashloan,159,2025-08-19 00:00:00+00:00
Flashloan,52,2025-10-04 00:00:00+00:00
Flashloan,11,2026-02-09 00:00:00+00:00
Flashloan,54,2025-03-26 00:00:00+00:00
Flashloan,10,2025-12-19 00:00:00+00:00
Flashloan,98,2025-11-23 00:00:00+00:00
Flashloan,73,2025-04-12 00:00:00+00:00
Flashloan,87,2025-08-07 00:00:00+00:00
Flashloan,307,2025-04-06 00:00:00+00:00
Flashloan,173,2025-11-05 00:00:00+00:00
Flashloan,12,2026-01-15 00:00:00+00:00
Flashloan,45,2025-06-24 00:00:00+00:00
Flashloan,79,2025-05-08 00:00:00+00:00
Liquidation,2,2025-09-08 00:00:00+00:00
Liquidation,4,2025-08-07 00:00:00+00:00
Liquidation,3,2025-11-23 00:00:00+00:00
Liquidation,2,2025-04-12 00:00:00+00:00
Liquidation,7,2025-05-08 00:00:00+00:00
Liquidation,6,2025-08-19 00:00:00+00:00
Liquidation,5,2026-01-08 00:00:00+00:00
Liquidation,1,2025-05-03 00:00:00+00:00
Liquidation,10,2025-06-05 00:00:00+00:00
Liquidation,1,2025-10-04 00:00:00+00:00
Liquidation,6,2026-02-09 00:00:00+00:00
Liquidation,6,2025-03-26 00:00:00+00:00
Liquidation,2,2025-12-19 00:00:00+00:00
Repay,368,2025-06-05 00:00:00+00:00
Repay,456,2025-08-19 00:00:00+00:00
Repay,289,2025-10-04 00:00:00+00:00
Repay,500,2025-08-22 00:00:00+00:00
Repay,395,2026-01-15 00:00:00+00:00
Repay,731,2025-11-05 00:00:00+00:00
Repay,926,2025-04-06 00:00:00+00:00
Repay,1321,2026-02-04 00:00:00+00:00
Repay,331,2025-09-02 00:00:00+00:00
Repay,223,2025-10-25 00:00:00+00:00
Repay,410,2025-07-18 00:00:00+00:00
Repay,349,2025-12-14 00:00:00+00:00
Repay,634,2025-10-10 00:00:00+00:00
Repay,208,2025-06-16 00:00:00+00:00
Repay,274,2025-09-08 00:00:00+00:00
Repay,324,2025-11-23 00:00:00+00:00
Repay,393,2025-08-07 00:00:00+00:00
Repay,178,2025-04-12 00:00:00+00:00
Repay,187,2025-06-24 00:00:00+00:00
Repay,317,2025-05-08 00:00:00+00:00
Repay,372,2026-01-08 00:00:00+00:00
Repay,119,2025-05-03 00:00:00+00:00
Flashloan,67,2025-10-20 00:00:00+00:00
Flashloan,16,2025-12-09 00:00:00+00:00
Deposit,705,2026-01-10 00:00:00+00:00
Flashloan,8,2026-01-10 00:00:00+00:00
Flashloan,47,2025-04-28 00:00:00+00:00
Flashloan,79,2025-08-04 00:00:00+00:00
Flashloan,13,2026-01-13 00:00:00+00:00
Flashloan,18,2026-02-08 00:00:00+00:00
Flashloan,32,2025-03-22 00:00:00+00:00
Flashloan,45,2025-09-06 00:00:00+00:00
Flashloan,18,2026-02-01 00:00:00+00:00
Flashloan,38,2025-05-17 00:00:00+00:00
Flashloan,78,2025-07-31 00:00:00+00:00
Flashloan,61,2025-06-12 00:00:00+00:00
Flashloan,71,2025-09-19 00:00:00+00:00
Flashloan,46,2025-05-01 00:00:00+00:00
Flashloan,117,2025-08-29 00:00:00+00:00
Flashloan,14,2026-02-15 00:00:00+00:00
Flashloan,139,2025-08-18 00:00:00+00:00
Flashloan,8,2026-02-25 00:00:00+00:00
Flashloan,81,2025-11-29 00:00:00+00:00
Deposit,1958,2025-03-10 00:00:00+00:00
Deposit,1117,2025-12-12 00:00:00+00:00
Deposit,1203,2026-02-08 00:00:00+00:00
Deposit,975,2025-10-20 00:00:00+00:00
Deposit,1164,2025-12-09 00:00:00+00:00
Deposit,569,2025-05-17 00:00:00+00:00
Deposit,1234,2025-07-31 00:00:00+00:00
Deposit,802,2025-06-12 00:00:00+00:00
Deposit,617,2025-03-22 00:00:00+00:00
Deposit,796,2025-09-06 00:00:00+00:00
Deposit,2324,2026-02-01 00:00:00+00:00
Deposit,1078,2026-02-15 00:00:00+00:00
Deposit,1142,2025-08-29 00:00:00+00:00
Deposit,1003,2025-09-19 00:00:00+00:00
Deposit,766,2025-05-01 00:00:00+00:00
Deposit,1341,2025-08-18 00:00:00+00:00
Deposit,695,2025-11-29 00:00:00+00:00
Deposit,421,2026-02-25 00:00:00+00:00
Borrow,348,2026-01-10 00:00:00+00:00
Deposit,972,2025-06-13 00:00:00+00:00
Deposit,797,2025-03-24 00:00:00+00:00
Deposit,859,2025-06-17 00:00:00+00:00
Deposit,1108,2025-07-14 00:00:00+00:00
Deposit,721,2025-12-06 00:00:00+00:00
Deposit,707,2025-12-07 00:00:00+00:00
Deposit,857,2026-01-07 00:00:00+00:00
Deposit,1041,2025-03-29 00:00:00+00:00
Deposit,563,2025-04-26 00:00:00+00:00
Deposit,1197,2025-12-11 00:00:00+00:00
Deposit,673,2025-04-25 00:00:00+00:00
Deposit,1664,2025-03-11 00:00:00+00:00
Deposit,2080,2026-02-03 00:00:00+00:00
Deposit,977,2025-09-30 00:00:00+00:00
Deposit,915,2025-10-19 00:00:00+00:00
Borrow,369,2026-02-22 00:00:00+00:00
Borrow,544,2025-03-05 00:00:00+00:00
Borrow,1054,2025-08-15 00:00:00+00:00
Borrow,542,2025-04-30 00:00:00+00:00
Borrow,555,2025-05-16 00:00:00+00:00
Deposit,1254,2025-08-03 00:00:00+00:00
Deposit,1376,2025-02-26 00:00:00+00:00
Deposit,680,2026-02-22 00:00:00+00:00
Deposit,1123,2025-03-05 00:00:00+00:00
Deposit,1383,2025-08-15 00:00:00+00:00
Deposit,703,2025-04-30 00:00:00+00:00
Deposit,683,2025-05-16 00:00:00+00:00
Deposit,1673,2025-11-17 00:00:00+00:00
Deposit,987,2025-09-04 00:00:00+00:00
Deposit,825,2025-11-01 00:00:00+00:00
Deposit,944,2025-09-03 00:00:00+00:00
Deposit,1168,2025-10-22 00:00:00+00:00
Borrow,541,2025-06-18 00:00:00+00:00
Borrow,1031,2025-10-06 00:00:00+00:00
Borrow,358,2025-03-30 00:00:00+00:00
Borrow,689,2025-06-13 00:00:00+00:00
Borrow,613,2025-03-24 00:00:00+00:00
Borrow,1035,2025-08-03 00:00:00+00:00
Borrow,653,2025-02-26 00:00:00+00:00
Borrow,767,2025-09-03 00:00:00+00:00
Borrow,711,2025-10-22 00:00:00+00:00
Borrow,575,2025-06-17 00:00:00+00:00
Borrow,918,2025-07-14 00:00:00+00:00
Borrow,398,2025-12-06 00:00:00+00:00
Borrow,426,2025-12-07 00:00:00+00:00
Borrow,536,2026-01-07 00:00:00+00:00
Borrow,635,2025-12-11 00:00:00+00:00
Borrow,595,2025-04-25 00:00:00+00:00
Borrow,456,2025-04-26 00:00:00+00:00
Borrow,402,2025-03-29 00:00:00+00:00
Borrow,709,2025-09-04 00:00:00+00:00
Borrow,512,2025-11-01 00:00:00+00:00
Borrow,718,2025-11-17 00:00:00+00:00
Flashloan,56,2025-09-03 00:00:00+00:00
Flashloan,106,2025-10-22 00:00:00+00:00
Flashloan,69,2025-03-05 00:00:00+00:00
Flashloan,54,2025-04-30 00:00:00+00:00
Flashloan,94,2025-08-15 00:00:00+00:00
Flashloan,13,2026-02-22 00:00:00+00:00
Flashloan,40,2025-05-16 00:00:00+00:00
Flashloan,75,2025-03-30 00:00:00+00:00
Flashloan,53,2025-06-18 00:00:00+00:00
Flashloan,78,2025-10-06 00:00:00+00:00
Flashloan,82,2025-03-29 00:00:00+00:00
Flashloan,60,2025-04-25 00:00:00+00:00
Flashloan,33,2025-04-26 00:00:00+00:00
Flashloan,11,2026-01-07 00:00:00+00:00
Flashloan,9,2025-12-11 00:00:00+00:00
Flashloan,234,2025-11-17 00:00:00+00:00
Flashloan,56,2025-11-01 00:00:00+00:00
Flashloan,62,2025-09-04 00:00:00+00:00
Flashloan,146,2025-02-26 00:00:00+00:00
Flashloan,68,2025-08-03 00:00:00+00:00
Flashloan,65,2025-10-19 00:00:00+00:00
Flashloan,181,2025-03-11 00:00:00+00:00
Flashloan,14,2026-02-03 00:00:00+00:00
Flashloan,75,2025-09-30 00:00:00+00:00
Flashloan,78,2025-06-17 00:00:00+00:00
Flashloan,53,2025-07-14 00:00:00+00:00
Flashloan,9,2025-12-06 00:00:00+00:00
Flashloan,9,2025-12-07 00:00:00+00:00
Flashloan,68,2025-03-24 00:00:00+00:00
Flashloan,106,2025-06-13 00:00:00+00:00
Repay,364,2025-10-06 00:00:00+00:00
Repay,252,2025-06-18 00:00:00+00:00
Repay,345,2025-03-30 00:00:00+00:00
Repay,482,2025-10-14 00:00:00+00:00
Repay,608,2025-03-11 00:00:00+00:00
Repay,1147,2026-02-03 00:00:00+00:00
Repay,287,2025-10-19 00:00:00+00:00
Repay,367,2025-09-30 00:00:00+00:00
Repay,179,2025-03-05 00:00:00+00:00
Repay,293,2026-02-22 00:00:00+00:00
Repay,478,2025-08-15 00:00:00+00:00
Repay,188,2025-04-30 00:00:00+00:00
Repay,209,2025-05-16 00:00:00+00:00
Repay,324,2025-08-03 00:00:00+00:00
Repay,335,2025-06-13 00:00:00+00:00
Repay,228,2025-03-24 00:00:00+00:00
Repay,292,2025-12-06 00:00:00+00:00
Repay,340,2025-12-07 00:00:00+00:00
Repay,330,2025-07-14 00:00:00+00:00
Repay,291,2025-06-17 00:00:00+00:00
Repay,316,2026-01-07 00:00:00+00:00
Repay,394,2025-03-29 00:00:00+00:00
Repay,150,2025-04-26 00:00:00+00:00
Repay,453,2025-12-11 00:00:00+00:00
Repay,193,2025-04-25 00:00:00+00:00
Repay,478,2025-02-26 00:00:00+00:00
Repay,690,2025-11-17 00:00:00+00:00
Repay,332,2025-09-04 00:00:00+00:00
Repay,254,2025-11-01 00:00:00+00:00
Repay,302,2025-09-03 00:00:00+00:00
Repay,441,2025-10-22 00:00:00+00:00
Liquidation,4,2026-02-22 00:00:00+00:00
Liquidation,4,2025-04-30 00:00:00+00:00
Liquidation,4,2025-08-15 00:00:00+00:00
Liquidation,3,2025-05-16 00:00:00+00:00
Liquidation,1,2025-03-05 00:00:00+00:00
Borrow,689,2025-03-11 00:00:00+00:00
Borrow,829,2026-02-03 00:00:00+00:00
Borrow,848,2025-09-30 00:00:00+00:00
Borrow,531,2025-10-19 00:00:00+00:00
Repay,290,2025-11-26 00:00:00+00:00
Repay,235,2025-11-02 00:00:00+00:00
Repay,265,2025-05-30 00:00:00+00:00
Repay,326,2025-12-31 00:00:00+00:00
Repay,361,2025-10-27 00:00:00+00:00
Liquidation,1,2025-10-06 00:00:00+00:00
Liquidation,4,2025-06-18 00:00:00+00:00
Liquidation,10,2025-03-30 00:00:00+00:00
Liquidation,18,2026-02-03 00:00:00+00:00
Liquidation,20,2025-03-11 00:00:00+00:00
Liquidation,1,2025-09-30 00:00:00+00:00
Liquidation,1,2025-08-03 00:00:00+00:00
Liquidation,11,2025-06-13 00:00:00+00:00
Liquidation,1,2025-03-24 00:00:00+00:00
Deposit,1325,2025-10-14 00:00:00+00:00
Liquidation,4,2025-06-17 00:00:00+00:00
Liquidation,3,2025-07-14 00:00:00+00:00
Liquidation,2,2025-12-06 00:00:00+00:00
Liquidation,2,2025-12-07 00:00:00+00:00
Deposit,1078,2025-10-01 00:00:00+00:00
Deposit,499,2025-04-18 00:00:00+00:00
Deposit,722,2025-12-24 00:00:00+00:00
Deposit,1149,2025-10-27 00:00:00+00:00
Deposit,750,2025-11-02 00:00:00+00:00
Deposit,708,2025-05-30 00:00:00+00:00
Deposit,1060,2025-11-26 00:00:00+00:00
Deposit,893,2025-12-31 00:00:00+00:00
Liquidation,11,2026-01-25 00:00:00+00:00
Liquidation,3,2025-05-12 00:00:00+00:00
Liquidation,1,2025-11-15 00:00:00+00:00
Deposit,1200,2025-03-03 00:00:00+00:00
Deposit,1150,2025-09-12 00:00:00+00:00
Deposit,727,2025-04-16 00:00:00+00:00
Liquidation,5,2025-10-14 00:00:00+00:00
Liquidation,3,2025-10-27 00:00:00+00:00
Liquidation,4,2025-07-15 00:00:00+00:00
Liquidation,6,2025-08-11 00:00:00+00:00
Liquidation,7,2025-04-16 00:00:00+00:00
Liquidation,1,2025-10-01 00:00:00+00:00
Liquidation,3,2026-02-07 00:00:00+00:00
Liquidation,2,2026-02-12 00:00:00+00:00
Liquidation,1,2025-05-24 00:00:00+00:00
Liquidation,6,2025-12-24 00:00:00+00:00
Liquidation,2,2025-04-18 00:00:00+00:00
Liquidation,7,2025-05-30 00:00:00+00:00
Liquidation,4,2025-12-31 00:00:00+00:00
Liquidation,6,2025-11-26 00:00:00+00:00
Liquidation,13,2025-03-03 00:00:00+00:00
Liquidation,1,2025-09-12 00:00:00+00:00
Flashloan,60,2025-04-16 00:00:00+00:00
Deposit,1328,2026-01-25 00:00:00+00:00
Deposit,798,2025-05-12 00:00:00+00:00
Deposit,991,2025-11-15 00:00:00+00:00
Flashloan,11,2025-12-24 00:00:00+00:00
Flashloan,30,2025-04-18 00:00:00+00:00
Flashloan,44,2025-11-02 00:00:00+00:00
Flashloan,53,2025-11-26 00:00:00+00:00
Flashloan,58,2025-05-30 00:00:00+00:00
Flashloan,6,2025-12-31 00:00:00+00:00
Flashloan,231,2025-02-25 00:00:00+00:00
Flashloan,55,2025-04-04 00:00:00+00:00
Flashloan,256,2025-02-28 00:00:00+00:00
Flashloan,11,2025-12-25 00:00:00+00:00
Flashloan,17,2026-01-29 00:00:00+00:00
Flashloan,46,2025-07-01 00:00:00+00:00
Flashloan,65,2025-04-01 00:00:00+00:00
Flashloan,69,2025-10-24 00:00:00+00:00
Flashloan,52,2025-07-09 00:00:00+00:00
Flashloan,118,2025-08-02 00:00:00+00:00
Deposit,676,2025-06-18 00:00:00+00:00
Deposit,1191,2025-10-06 00:00:00+00:00
Deposit,765,2025-03-30 00:00:00+00:00
Flashloan,207,2025-09-25 00:00:00+00:00
Flashloan,113,2025-08-13 00:00:00+00:00
Flashloan,10,2025-12-28 00:00:00+00:00
Flashloan,83,2025-08-24 00:00:00+00:00
Flashloan,30,2025-05-27 00:00:00+00:00
Flashloan,12,2026-01-26 00:00:00+00:00
Flashloan,174,2025-09-22 00:00:00+00:00
Flashloan,29,2025-07-06 00:00:00+00:00
Liquidation,3,2025-08-16 00:00:00+00:00
Deposit,1310,2025-08-11 00:00:00+00:00
Deposit,966,2025-07-15 00:00:00+00:00
Flashloan,88,2025-10-01 00:00:00+00:00
Flashloan,166,2025-10-30 00:00:00+00:00
Borrow,551,2026-01-25 00:00:00+00:00
Borrow,470,2025-11-15 00:00:00+00:00
Borrow,812,2025-05-12 00:00:00+00:00
Borrow,874,2025-10-14 00:00:00+00:00
Deposit,1073,2025-08-16 00:00:00+00:00
Deposit,672,2025-05-05 00:00:00+00:00
Deposit,1479,2026-02-07 00:00:00+00:00
Deposit,1162,2026-02-12 00:00:00+00:00
Deposit,806,2025-05-24 00:00:00+00:00
Borrow,945,2025-10-27 00:00:00+00:00
Borrow,833,2025-07-15 00:00:00+00:00
Borrow,1166,2025-08-11 00:00:00+00:00
Borrow,719,2025-08-16 00:00:00+00:00
Borrow,541,2025-05-05 00:00:00+00:00
Borrow,684,2026-02-07 00:00:00+00:00
Borrow,618,2025-05-24 00:00:00+00:00
Borrow,570,2026-02-12 00:00:00+00:00
Borrow,333,2025-04-18 00:00:00+00:00
Borrow,358,2025-12-24 00:00:00+00:00
Borrow,945,2025-10-01 00:00:00+00:00
Borrow,701,2025-03-03 00:00:00+00:00
Borrow,861,2025-09-12 00:00:00+00:00
Borrow,484,2025-11-02 00:00:00+00:00
Borrow,664,2025-11-26 00:00:00+00:00
Borrow,457,2025-12-31 00:00:00+00:00
Borrow,594,2025-05-30 00:00:00+00:00
Borrow,495,2025-04-16 00:00:00+00:00
Liquidation,8,2025-10-22 00:00:00+00:00
Liquidation,2,2025-09-03 00:00:00+00:00
Liquidation,7,2025-03-29 00:00:00+00:00
Liquidation,2,2025-04-25 00:00:00+00:00
Liquidation,4,2026-01-07 00:00:00+00:00
Liquidation,4,2025-12-11 00:00:00+00:00
Liquidation,4,2025-09-04 00:00:00+00:00
Liquidation,12,2025-11-17 00:00:00+00:00
Liquidation,18,2025-02-26 00:00:00+00:00
Deposit,869,2026-01-02 00:00:00+00:00
Deposit,1169,2025-07-20 00:00:00+00:00
Deposit,995,2025-07-24 00:00:00+00:00
Deposit,2526,2025-04-07 00:00:00+00:00
Deposit,859,2026-02-17 00:00:00+00:00
Deposit,881,2025-10-18 00:00:00+00:00
Deposit,744,2025-03-25 00:00:00+00:00
Deposit,1356,2026-01-21 00:00:00+00:00
Deposit,1042,2025-09-21 00:00:00+00:00
Deposit,725,2025-03-20 00:00:00+00:00
Deposit,890,2025-07-19 00:00:00+00:00
Deposit,715,2025-12-20 00:00:00+00:00
Deposit,1312,2025-06-22 00:00:00+00:00
Deposit,935,2026-01-16 00:00:00+00:00
Deposit,1311,2025-08-20 00:00:00+00:00
Deposit,733,2025-06-04 00:00:00+00:00
Deposit,967,2025-08-21 00:00:00+00:00
Deposit,1225,2025-10-05 00:00:00+00:00
Deposit,1718,2025-11-18 00:00:00+00:00
Deposit,442,2025-04-20 00:00:00+00:00
Deposit,1515,2025-12-01 00:00:00+00:00
Borrow,989,2025-07-20 00:00:00+00:00
Deposit,1341,2025-08-26 00:00:00+00:00
Deposit,856,2025-09-09 00:00:00+00:00
Deposit,793,2025-11-30 00:00:00+00:00
Deposit,1027,2025-09-16 00:00:00+00:00
Deposit,1528,2025-11-06 00:00:00+00:00
Borrow,832,2025-10-05 00:00:00+00:00
Borrow,747,2025-11-18 00:00:00+00:00
Borrow,308,2025-04-20 00:00:00+00:00
Borrow,765,2025-08-21 00:00:00+00:00
Borrow,642,2026-01-21 00:00:00+00:00
Borrow,489,2026-02-17 00:00:00+00:00
Borrow,502,2025-03-25 00:00:00+00:00
Borrow,527,2025-10-18 00:00:00+00:00
Flashloan,73,2025-07-20 00:00:00+00:00
Flashloan,61,2025-03-20 00:00:00+00:00
Flashloan,167,2025-11-18 00:00:00+00:00
Flashloan,75,2025-08-21 00:00:00+00:00
Flashloan,77,2025-10-05 00:00:00+00:00
Flashloan,31,2025-04-20 00:00:00+00:00
Flashloan,12,2026-01-16 00:00:00+00:00
Flashloan,18,2026-01-21 00:00:00+00:00
Flashloan,42,2025-09-21 00:00:00+00:00
Flashloan,53,2025-06-02 00:00:00+00:00
Flashloan,36,2025-07-12 00:00:00+00:00
Flashloan,117,2025-08-20 00:00:00+00:00
Flashloan,31,2025-06-04 00:00:00+00:00
Flashloan,175,2025-06-22 00:00:00+00:00
Flashloan,108,2025-12-01 00:00:00+00:00
Flashloan,69,2025-10-18 00:00:00+00:00
Flashloan,10,2026-02-17 00:00:00+00:00
Flashloan,41,2025-03-25 00:00:00+00:00
Flashloan,99,2025-11-06 00:00:00+00:00
Flashloan,62,2025-09-16 00:00:00+00:00
Flashloan,13,2026-01-02 00:00:00+00:00
Borrow,1059,2025-08-26 00:00:00+00:00
Borrow,705,2025-09-09 00:00:00+00:00
Borrow,455,2025-11-30 00:00:00+00:00
Deposit,982,2026-02-16 00:00:00+00:00
Deposit,704,2025-06-03 00:00:00+00:00
Deposit,701,2025-12-21 00:00:00+00:00
Deposit,451,2025-04-19 00:00:00+00:00
Deposit,1024,2025-10-31 00:00:00+00:00
Deposit,910,2025-09-15 00:00:00+00:00
Deposit,677,2025-06-29 00:00:00+00:00
Deposit,1021,2025-07-25 00:00:00+00:00
Deposit,757,2025-05-10 00:00:00+00:00
Deposit,677,2025-05-29 00:00:00+00:00
Deposit,1000,2025-05-09 00:00:00+00:00
Deposit,1607,2025-10-17 00:00:00+00:00
Deposit,1213,2026-01-22 00:00:00+00:00
Deposit,1341,2026-02-11 00:00:00+00:00
Deposit,1107,2025-06-23 00:00:00+00:00
Deposit,2468,2025-10-11 00:00:00+00:00
Deposit,825,2025-05-22 00:00:00+00:00
Deposit,1186,2025-11-25 00:00:00+00:00
Borrow,526,2025-03-20 00:00:00+00:00
Borrow,666,2025-06-22 00:00:00+00:00
Borrow,876,2025-07-24 00:00:00+00:00
Borrow,923,2025-04-07 00:00:00+00:00
Borrow,550,2025-06-04 00:00:00+00:00
Borrow,968,2025-08-20 00:00:00+00:00
Borrow,561,2026-01-16 00:00:00+00:00
Borrow,773,2025-09-16 00:00:00+00:00
Borrow,759,2025-11-06 00:00:00+00:00
Borrow,680,2025-09-21 00:00:00+00:00
Borrow,547,2026-01-02 00:00:00+00:00
Borrow,720,2025-07-19 00:00:00+00:00
Borrow,373,2025-12-20 00:00:00+00:00
Repay,632,2026-01-21 00:00:00+00:00
Flashloan,107,2025-10-09 00:00:00+00:00
Flashloan,48,2025-05-31 00:00:00+00:00
Flashloan,62,2025-07-29 00:00:00+00:00
Flashloan,35,2025-03-21 00:00:00+00:00
Flashloan,11,2025-12-30 00:00:00+00:00
Flashloan,49,2025-04-15 00:00:00+00:00
Flashloan,323,2025-04-07 00:00:00+00:00
Flashloan,57,2025-07-24 00:00:00+00:00
Liquidation,4,2025-07-20 00:00:00+00:00
Borrow,728,2025-09-11 00:00:00+00:00
Borrow,1079,2025-10-02 00:00:00+00:00
Flashloan,39,2025-09-09 00:00:00+00:00
Flashloan,106,2025-08-26 00:00:00+00:00
Flashloan,30,2025-11-30 00:00:00+00:00
Borrow,374,2025-12-21 00:00:00+00:00
Borrow,607,2025-06-03 00:00:00+00:00
Borrow,499,2026-02-16 00:00:00+00:00
Borrow,316,2025-04-19 00:00:00+00:00
Borrow,627,2025-10-31 00:00:00+00:00
Borrow,860,2025-07-25 00:00:00+00:00
Borrow,741,2025-09-15 00:00:00+00:00
Borrow,462,2025-06-29 00:00:00+00:00
Borrow,888,2025-05-09 00:00:00+00:00
Borrow,479,2026-01-22 00:00:00+00:00
Borrow,663,2026-02-11 00:00:00+00:00
Borrow,778,2025-10-17 00:00:00+00:00
Borrow,679,2025-06-23 00:00:00+00:00
Borrow,693,2025-05-10 00:00:00+00:00
Borrow,608,2025-05-29 00:00:00+00:00
Borrow,1269,2025-10-11 00:00:00+00:00
Borrow,778,2025-05-22 00:00:00+00:00
Borrow,688,2025-11-25 00:00:00+00:00
Borrow,549,2025-03-19 00:00:00+00:00
Borrow,585,2025-11-12 00:00:00+00:00
Repay,320,2025-07-20 00:00:00+00:00
Repay,235,2025-03-20 00:00:00+00:00
Repay,752,2025-11-18 00:00:00+00:00
Repay,321,2025-08-21 00:00:00+00:00
Repay,350,2025-10-05 00:00:00+00:00
Repay,146,2025-04-20 00:00:00+00:00
Repay,403,2025-08-20 00:00:00+00:00
Repay,175,2025-06-04 00:00:00+00:00
Repay,171,2025-03-25 00:00:00+00:00
Repay,308,2025-10-18 00:00:00+00:00
Repay,357,2026-02-17 00:00:00+00:00
Repay,305,2025-07-24 00:00:00+00:00
Repay,1226,2025-04-07 00:00:00+00:00
Repay,530,2025-06-22 00:00:00+00:00
Repay,284,2025-09-21 00:00:00+00:00
Repay,268,2025-07-19 00:00:00+00:00
Repay,285,2025-12-20 00:00:00+00:00
Repay,355,2026-01-02 00:00:00+00:00
Repay,328,2026-01-16 00:00:00+00:00
Repay,622,2025-12-01 00:00:00+00:00
Repay,709,2025-11-06 00:00:00+00:00
Repay,326,2025-09-16 00:00:00+00:00
Borrow,837,2025-12-01 00:00:00+00:00
Flashloan,71,2025-07-16 00:00:00+00:00
Flashloan,59,2025-07-02 00:00:00+00:00
Flashloan,68,2025-10-08 00:00:00+00:00
Flashloan,8,2026-01-12 00:00:00+00:00
Flashloan,40,2025-06-27 00:00:00+00:00
Flashloan,42,2025-04-17 00:00:00+00:00
Flashloan,82,2025-11-10 00:00:00+00:00
