date,tvl
2022-02-18 00:00:00,19487744399
2022-02-19 00:00:00,19276369090
2022-02-20 00:00:00,19244545329
2022-02-21 00:00:00,18904302438
2022-02-22 00:00:00,18693641019
2022-02-23 00:00:00,18761543652
2022-02-24 00:00:00,18430521631
2022-02-25 00:00:00,17872220666
2022-02-26 00:00:00,17875208355
2022-02-27 00:00:00,17890599853
2022-02-28 00:00:00,17548896388
2022-03-01 00:00:00,18235461953
2022-03-02 00:00:00,18345328554
2022-03-03 00:00:00,18670926538
2022-03-04 00:00:00,18072166989
2022-03-05 00:00:00,17805997717
2022-03-06 00:00:00,17949425018
2022-03-07 00:00:00,17739216686
2022-03-08 00:00:00,17630804050
2022-03-09 00:00:00,17706443087
2022-03-10 00:00:00,18032110942
2022-03-11 00:00:00,17798597843
2022-03-12 00:00:00,17735761450
2022-03-13 00:00:00,17728674008
2022-03-14 00:00:00,17566857851
2022-03-15 00:00:00,17783150975
2022-03-16 00:00:00,17785458448
2022-03-17 00:00:00,18089597632
2022-03-18 00:00:00,18378914383
2022-03-19 00:00:00,18561934919
2022-03-20 00:00:00,18488480981
2022-03-21 00:00:00,18297300903
2022-03-22 00:00:00,19971794578
2022-03-23 00:00:00,20369705065
2022-03-24 00:00:00,20451454427
2022-03-25 00:00:00,20200372402
2022-03-26 00:00:00,19932947733
2022-03-27 00:00:00,20097872052
2022-03-28 00:00:00,20401155982
2022-03-29 00:00:00,20408734591
2022-03-30 00:00:00,20750536564
2022-03-31 00:00:00,21009165365
2022-04-01 00:00:00,20763107934
2022-04-02 00:00:00,21338121163
2022-04-03 00:00:00,21172116486
2022-04-04 00:00:00,21268264149
2022-04-05 00:00:00,21181660676
2022-04-06 00:00:00,20715596044
2022-04-07 00:00:00,20394349973
2022-04-08 00:00:00,20459049249
2022-04-09 00:00:00,20463597597
2022-04-10 00:00:00,20614268662
2022-04-11 00:00:00,20642334679
2022-04-12 00:00:00,20077853999
2022-04-13 00:00:00,20233373391
2022-04-14 00:00:00,20490956251
2022-04-15 00:00:00,20196397148
2022-04-16 00:00:00,20269606180
2022-04-17 00:00:00,20468692640
2022-04-18 00:00:00,20365759184
2022-04-19 00:00:00,20729997900
2022-04-20 00:00:00,20816392339
2022-04-21 00:00:00,20660999495
2022-04-22 00:00:00,20242197450
2022-04-23 00:00:00,19908741241
2022-04-24 00:00:00,19823065505
2022-04-25 00:00:00,19791261327
2022-04-26 00:00:00,20101023410
2022-04-27 00:00:00,19424160616
2022-04-28 00:00:00,19732119267
2022-04-29 00:00:00,19806453620
2022-04-30 00:00:00,19528676972
2022-05-01 00:00:00,18986757979
2022-05-02 00:00:00,18922741569
2022-05-03 00:00:00,18841347470
2022-05-04 00:00:00,18824652795
2022-05-05 00:00:00,19319723125
2022-05-06 00:00:00,18643957792
2022-05-07 00:00:00,18509515624
2022-05-08 00:00:00,17489898651
2022-05-09 00:00:00,17169439652
2022-05-10 00:00:00,15754691831
2022-05-11 00:00:00,15452905855
2022-05-12 00:00:00,12286840809
2022-05-13 00:00:00,9066744284
2022-05-14 00:00:00,8774338485
2022-05-15 00:00:00,8586518887
2022-05-16 00:00:00,8928101310
2022-05-17 00:00:00,8729057795
2022-05-18 00:00:00,8866190047
2022-05-19 00:00:00,8405638430
2022-05-20 00:00:00,8821019209
2022-05-21 00:00:00,8920369686
2022-05-22 00:00:00,8934157094
2022-05-23 00:00:00,9066636149
2022-05-24 00:00:00,9006129986
2022-05-25 00:00:00,9121630548
2022-05-26 00:00:00,9121429316
2022-05-27 00:00:00,8760694193
2022-05-28 00:00:00,8385722160
2022-05-29 00:00:00,8489291041
2022-05-30 00:00:00,8467276436
2022-05-31 00:00:00,8926109100
2022-06-01 00:00:00,8906974574
2022-06-02 00:00:00,8820742827
2022-06-03 00:00:00,8894354545
2022-06-04 00:00:00,8688514377
2022-06-05 00:00:00,8695125167
2022-06-06 00:00:00,8766294750
2022-06-07 00:00:00,8601093684
2022-06-08 00:00:00,8552204165
2022-06-09 00:00:00,8652391145
2022-06-10 00:00:00,8586590994
2022-06-11 00:00:00,7821806626
2022-06-12 00:00:00,7487979850
2022-06-13 00:00:00,7216537299
2022-06-14 00:00:00,6324716699
2022-06-15 00:00:00,5816273861
2022-06-16 00:00:00,5637047376
2022-06-17 00:00:00,5355537406
2022-06-18 00:00:00,5312926324
2022-06-19 00:00:00,4936096984
2022-06-20 00:00:00,5041250909
2022-06-21 00:00:00,5089718843
2022-06-22 00:00:00,5066874778
2022-06-23 00:00:00,5037288953
2022-06-24 00:00:00,5103974070
2022-06-25 00:00:00,5189701760
2022-06-26 00:00:00,5157188680
2022-06-27 00:00:00,5135375107
2022-06-28 00:00:00,5091267357
2022-06-29 00:00:00,5047294676
2022-06-30 00:00:00,4969954889
2022-07-01 00:00:00,4949546115
2022-07-02 00:00:00,4975301415
2022-07-03 00:00:00,4961054779
2022-07-04 00:00:00,4994744068
2022-07-05 00:00:00,5087606931
2022-07-06 00:00:00,5114177877
2022-07-07 00:00:00,5217525716
2022-07-08 00:00:00,5252937892
2022-07-09 00:00:00,5254535808
2022-07-10 00:00:00,5297948079
2022-07-11 00:00:00,5226289663
2022-07-12 00:00:00,5077248300
2022-07-13 00:00:00,5020182537
2022-07-14 00:00:00,5112191464
2022-07-15 00:00:00,5252916006
2022-07-16 00:00:00,5319860006
2022-07-17 00:00:00,4929348412
2022-07-18 00:00:00,4954731880
2022-07-19 00:00:00,5287261363
2022-07-20 00:00:00,5345116856
2022-07-21 00:00:00,5370441780
2022-07-22 00:00:00,5464700154
2022-07-23 00:00:00,5541386837
2022-07-24 00:00:00,5649116848
2022-07-25 00:00:00,5717290409
2022-07-26 00:00:00,5558768364
2022-07-27 00:00:00,5580738847
2022-07-28 00:00:00,5805105413
2022-07-29 00:00:00,5982082259
2022-07-30 00:00:00,6066446710
2022-07-31 00:00:00,6031359734
2022-08-01 00:00:00,6032011050
2022-08-02 00:00:00,5986786041
2022-08-03 00:00:00,5959905480
2022-08-04 00:00:00,6014335296
2022-08-05 00:00:00,5947173565
2022-08-06 00:00:00,6127837390
2022-08-07 00:00:00,6079420649
2022-08-08 00:00:00,6075356908
2022-08-09 00:00:00,6170017659
2022-08-10 00:00:00,5985269214
2022-08-11 00:00:00,6245782424
2022-08-12 00:00:00,6269829961
2022-08-13 00:00:00,6206052451
2022-08-14 00:00:00,6276741311
2022-08-15 00:00:00,6196496556
2022-08-16 00:00:00,6151527791
2022-08-17 00:00:00,6169929018
2022-08-18 00:00:00,6110643565
2022-08-19 00:00:00,6078704770
2022-08-20 00:00:00,5859594517
2022-08-21 00:00:00,5783652198
2022-08-22 00:00:00,5812640076
2022-08-23 00:00:00,5853119892
2022-08-24 00:00:00,5859617241
2022-08-25 00:00:00,5893030751
2022-08-26 00:00:00,5914593207
2022-08-27 00:00:00,5730334816
2022-08-28 00:00:00,5684052517
2022-08-29 00:00:00,5596731726
2022-08-30 00:00:00,5796025360
2022-08-31 00:00:00,5795410736
2022-09-01 00:00:00,5802536307
2022-09-02 00:00:00,5812198043
2022-09-03 00:00:00,5759088482
2022-09-04 00:00:00,5753400437
2022-09-05 00:00:00,5769220618
2022-09-06 00:00:00,5826353248
2022-09-07 00:00:00,5514254204
2022-09-08 00:00:00,5581711682
2022-09-09 00:00:00,5577390517
2022-09-10 00:00:00,5634160008
2022-09-11 00:00:00,5700926442
2022-09-12 00:00:00,5638157054
2022-09-13 00:00:00,5539752365
2022-09-14 00:00:00,5235511020
2022-09-15 00:00:00,5018303142
2022-09-16 00:00:00,5037081819
2022-09-17 00:00:00,5156693795
2022-09-18 00:00:00,5252310723
2022-09-19 00:00:00,5222407257
2022-09-20 00:00:00,5283022460
2022-09-21 00:00:00,5661008882
2022-09-22 00:00:00,5483361416
2022-09-23 00:00:00,5613991062
2022-09-24 00:00:00,5668885977
2022-09-25 00:00:00,5690100714
2022-09-26 00:00:00,5705781997
2022-09-27 00:00:00,5971842400
2022-09-28 00:00:00,6013725276
2022-09-29 00:00:00,6054840494
2022-09-30 00:00:00,6070207990
2022-10-01 00:00:00,6045354389
2022-10-02 00:00:00,6058572970
2022-10-03 00:00:00,5991878465
2022-10-04 00:00:00,6079377057
2022-10-05 00:00:00,6104210351
2022-10-06 00:00:00,6042068902
2022-10-07 00:00:00,6051482368
2022-10-08 00:00:00,6022685631
2022-10-09 00:00:00,6012602789
2022-10-10 00:00:00,5995442046
2022-10-11 00:00:00,5928657050
2022-10-12 00:00:00,5931042250
2022-10-13 00:00:00,5833896537
2022-10-14 00:00:00,5867327283
2022-10-15 00:00:00,5835363635
2022-10-16 00:00:00,5818537124
2022-10-17 00:00:00,5852090807
2022-10-18 00:00:00,5910444405
2022-10-19 00:00:00,5852298485
2022-10-20 00:00:00,5764386660
2022-10-21 00:00:00,5712440739
2022-10-22 00:00:00,5680861629
2022-10-23 00:00:00,5718348428
2022-10-24 00:00:00,5787361599
2022-10-25 00:00:00,5611140099
2022-10-26 00:00:00,5784371009
2022-10-27 00:00:00,5877111682
2022-10-28 00:00:00,5814183176
2022-10-29 00:00:00,5861430314
2022-10-30 00:00:00,6009149484
2022-10-31 00:00:00,5949137470
2022-11-01 00:00:00,5923563649
2022-11-02 00:00:00,5952143429
2022-11-03 00:00:00,5864915747
2022-11-04 00:00:00,5888904327
2022-11-05 00:00:00,6049685454
2022-11-06 00:00:00,5982754845
2022-11-07 00:00:00,5910123239
2022-11-08 00:00:00,5320015002
2022-11-09 00:00:00,4829132979
2022-11-10 00:00:00,4204429643
2022-11-11 00:00:00,3934193497
2022-11-12 00:00:00,3900633122
2022-11-13 00:00:00,3800905440
2022-11-14 00:00:00,3703834139
2022-11-15 00:00:00,3723808310
2022-11-16 00:00:00,3782175973
2022-11-17 00:00:00,3769684683
2022-11-18 00:00:00,3744984592
2022-11-19 00:00:00,3781586272
2022-11-20 00:00:00,3806033195
2022-11-21 00:00:00,3705128380
2022-11-22 00:00:00,3709476041
2022-11-23 00:00:00,3689948271
2022-11-24 00:00:00,3702042073
2022-11-25 00:00:00,3594585683
2022-11-26 00:00:00,3599938785
2022-11-27 00:00:00,3614778783
2022-11-28 00:00:00,3606266514
2022-11-29 00:00:00,3602131369
2022-11-30 00:00:00,3657622721
2022-12-01 00:00:00,3731775126
2022-12-02 00:00:00,3694066083
2022-12-03 00:00:00,3725171833
2022-12-04 00:00:00,3681750604
2022-12-05 00:00:00,3717574468
2022-12-06 00:00:00,3708622453
2022-12-07 00:00:00,3716370326
2022-12-08 00:00:00,3704004209
2022-12-09 00:00:00,3732742649
2022-12-10 00:00:00,3776430645
2022-12-11 00:00:00,3777686689
2022-12-12 00:00:00,3773731263
2022-12-13 00:00:00,3772187633
2022-12-14 00:00:00,3804907194
2022-12-15 00:00:00,3814033872
2022-12-16 00:00:00,3787164733
2022-12-17 00:00:00,3673578925
2022-12-18 00:00:00,3689853859
2022-12-19 00:00:00,3694928612
2022-12-22 00:00:00,3631860379
2022-12-23 00:00:00,3638634297
2022-12-24 00:00:00,3702821494
2022-12-25 00:00:00,3694096967
2022-12-26 00:00:00,3636781242
2022-12-27 00:00:00,3634212106
2022-12-28 00:00:00,3638730582
2022-12-29 00:00:00,3614321105
2022-12-30 00:00:00,3621648248
2022-12-31 00:00:00,3611001670
2023-01-01 00:00:00,3600588199
2023-01-02 00:00:00,3605494597
2023-01-03 00:00:00,3632736501
2023-01-04 00:00:00,3640002729
2023-01-05 00:00:00,3663339389
2023-01-06 00:00:00,3657613686
2023-01-07 00:00:00,3687572070
2023-01-08 00:00:00,3688933335
2023-01-09 00:00:00,3732591435
2023-01-10 00:00:00,3861649129
2023-01-11 00:00:00,3874072093
2023-01-12 00:00:00,3943612849
2023-01-13 00:00:00,3968446037
2023-01-14 00:00:00,4221097306
2023-01-15 00:00:00,4200330811
2023-01-16 00:00:00,4258849737
2023-01-17 00:00:00,4302892242
2023-01-18 00:00:00,4375081669
2023-01-19 00:00:00,4301668803
2023-01-20 00:00:00,4366863691
2023-01-21 00:00:00,4565164012
2023-01-22 00:00:00,4545089031
2023-01-23 00:00:00,4558401433
2023-01-24 00:00:00,4570506534
2023-01-25 00:00:00,4684086791
2023-01-26 00:00:00,4766773245
2023-01-27 00:00:00,4736960462
2023-01-28 00:00:00,4785270904
2023-01-29 00:00:00,4765380062
2023-01-30 00:00:00,4855000033
2023-01-31 00:00:00,4739574205
2023-02-01 00:00:00,4743953648
2023-02-02 00:00:00,4942208396
2023-02-03 00:00:00,4904593978
2023-02-04 00:00:00,4957230584
2023-02-05 00:00:00,4939570396
2023-02-06 00:00:00,4891052230
2023-02-07 00:00:00,4901808022
2023-02-08 00:00:00,4989272444
2023-02-09 00:00:00,4949881459
2023-02-10 00:00:00,4776595476
2023-02-11 00:00:00,4733454673
2023-02-12 00:00:00,4763996844
2023-02-13 00:00:00,4780683170
2023-02-14 00:00:00,4764524468
2023-02-15 00:00:00,4824012764
2023-02-16 00:00:00,5047492984
2023-02-17 00:00:00,4973394389
2023-02-18 00:00:00,5048517875
2023-02-19 00:00:00,5055671877
2023-02-20 00:00:00,5015029022
2023-02-21 00:00:00,5068047782
2023-02-22 00:00:00,4978669037
2023-02-23 00:00:00,4950181021
2023-02-24 00:00:00,4965920261
2023-02-25 00:00:00,4889496683
2023-02-26 00:00:00,4867642410
2023-02-27 00:00:00,4940641239
2023-02-28 00:00:00,4930628785
2023-03-01 00:00:00,5010323821
2023-03-02 00:00:00,5131540550
2023-03-03 00:00:00,5128780534
2023-03-04 00:00:00,4993450113
2023-03-05 00:00:00,4986670743
2023-03-06 00:00:00,4964653622
2023-03-07 00:00:00,4958400440
2023-03-08 00:00:00,4934194451
2023-03-09 00:00:00,4854372985
2023-03-10 00:00:00,4633725772
2023-03-11 00:00:00,4530688970
2023-03-12 00:00:00,3875405468
2023-03-13 00:00:00,4024964222
2023-03-14 00:00:00,4155009592
2023-03-15 00:00:00,4224531379
2023-03-16 00:00:00,4147584652
2023-03-17 00:00:00,4267781954
2023-03-18 00:00:00,4474330985
2023-03-19 00:00:00,4460485996
2023-03-20 00:00:00,4493107437
2023-03-21 00:00:00,4638972439
2023-03-22 00:00:00,4731848994
2023-03-23 00:00:00,4618759222
2023-03-24 00:00:00,4728886279
2023-03-25 00:00:00,4639953734
2023-03-26 00:00:00,4643622237
2023-03-27 00:00:00,4647217403
2023-03-28 00:00:00,4571638267
2023-03-29 00:00:00,4625326718
2023-03-30 00:00:00,4656828267
2023-03-31 00:00:00,4673833628
2023-04-01 00:00:00,4673929857
2023-04-02 00:00:00,4655209308
2023-04-03 00:00:00,4609758671
2023-04-04 00:00:00,4623961040
2023-04-05 00:00:00,4765872875
2023-04-06 00:00:00,4760855748
2023-04-07 00:00:00,4734598991
2023-04-08 00:00:00,4695123221
2023-04-09 00:00:00,4676582714
2023-04-10 00:00:00,4657435912
2023-04-11 00:00:00,4743273330
2023-04-12 00:00:00,4724555648
2023-04-13 00:00:00,4736830796
2023-04-14 00:00:00,4912710221
2023-04-15 00:00:00,4893428967
2023-04-16 00:00:00,4892784221
2023-04-17 00:00:00,4789632587
2023-04-18 00:00:00,4507657981
2023-04-19 00:00:00,4590280627
2023-04-20 00:00:00,4564247167
2023-04-21 00:00:00,4570804085
2023-04-22 00:00:00,4430895399
2023-04-23 00:00:00,4434884319
2023-04-24 00:00:00,4417469185
2023-04-25 00:00:00,4410321950
2023-04-26 00:00:00,4387817280
2023-04-27 00:00:00,4442961354
2023-04-28 00:00:00,4442408771
2023-04-29 00:00:00,4341808136
2023-04-30 00:00:00,4359299673
2023-05-01 00:00:00,4304127792
2023-05-02 00:00:00,4249815678
2023-05-03 00:00:00,4329897648
2023-05-04 00:00:00,4401587889
2023-05-05 00:00:00,4364561336
2023-05-06 00:00:00,4469313059
2023-05-07 00:00:00,4377325767
2023-05-08 00:00:00,4337081277
2023-05-09 00:00:00,4278857007
2023-05-10 00:00:00,4283948742
2023-05-11 00:00:00,4290114135
2023-05-12 00:00:00,4206804080
2023-05-13 00:00:00,4216545596
2023-05-14 00:00:00,4188725111
2023-05-15 00:00:00,4180254092
2023-05-16 00:00:00,4224895707
2023-05-17 00:00:00,4227714882
2023-05-18 00:00:00,4226677336
2023-05-19 00:00:00,4199846145
2023-05-20 00:00:00,4193999133
2023-05-21 00:00:00,4235954186
2023-05-22 00:00:00,4187271152
2023-05-23 00:00:00,4217760064
2023-05-24 00:00:00,4250827477
2023-05-25 00:00:00,4184340906
2023-05-26 00:00:00,4199507669
2023-05-27 00:00:00,4239721717
2023-05-28 00:00:00,4261486614
2023-05-29 00:00:00,4341281531
2023-05-30 00:00:00,4301526988
2023-05-31 00:00:00,4234285720
2023-06-01 00:00:00,4190057863
2023-06-02 00:00:00,4180065014
2023-06-03 00:00:00,4230462921
2023-06-04 00:00:00,4221878471
2023-06-05 00:00:00,4213806357
2023-06-06 00:00:00,4103919366
2023-06-07 00:00:00,4167414695
2023-06-08 00:00:00,4071720017
2023-06-09 00:00:00,4076461359
2023-06-10 00:00:00,3993186429
2023-06-12 00:00:00,3870626090
2023-06-13 00:00:00,3843900703
2023-06-14 00:00:00,3839703732
2023-06-15 00:00:00,3742912367
2023-06-16 00:00:00,3655864239
2023-06-17 00:00:00,3715408596
2023-06-18 00:00:00,3728672956
2023-06-19 00:00:00,3725993995
2023-06-20 00:00:00,3656850605
2023-06-21 00:00:00,3720050171
2023-06-22 00:00:00,3830854469
2023-06-23 00:00:00,3793933908
2023-06-24 00:00:00,3795138607
2023-06-25 00:00:00,3800667860
2023-06-26 00:00:00,3812144296
2023-06-27 00:00:00,3775575047
2023-06-28 00:00:00,3765406293
2023-06-29 00:00:00,3711130930
2023-06-30 00:00:00,3739669812
2023-07-01 00:00:00,3812586119
2023-07-02 00:00:00,3791597075
2023-07-03 00:00:00,3800100330
2023-07-04 00:00:00,3745159854
2023-07-05 00:00:00,3724062508
2023-07-06 00:00:00,3666689633
2023-07-07 00:00:00,3625011514
2023-07-08 00:00:00,3641215046
2023-07-09 00:00:00,3629446451
2023-07-10 00:00:00,3625849774
2023-07-11 00:00:00,3640597049
2023-07-12 00:00:00,3648407597
2023-07-13 00:00:00,3626521449
2023-07-14 00:00:00,3592208027
2023-07-15 00:00:00,3509890222
2023-07-16 00:00:00,3508746308
2023-07-17 00:00:00,3489498975
2023-07-18 00:00:00,3463852913
2023-07-19 00:00:00,3405602187
2023-07-20 00:00:00,3370845329
2023-07-21 00:00:00,3343527603
2023-07-22 00:00:00,3300563123
2023-07-23 00:00:00,3149325065
2023-07-24 00:00:00,3161432261
2023-07-25 00:00:00,3119965921
2023-07-26 00:00:00,3113129773
2023-07-27 00:00:00,3119501807
2023-07-28 00:00:00,3117489850
2023-07-29 00:00:00,3127360057
2023-07-30 00:00:00,3133650761
2023-07-31 00:00:00,1730096270
2023-08-01 00:00:00,1578413160
2023-08-02 00:00:00,1594120925
2023-08-03 00:00:00,1700613396
2023-08-04 00:00:00,2238604907
2023-08-05 00:00:00,2261463062
2023-08-06 00:00:00,2264178719
2023-08-07 00:00:00,2295201524
2023-08-08 00:00:00,2299971215
2023-08-09 00:00:00,2306859289
2023-08-10 00:00:00,2327400333
2023-08-11 00:00:00,2319387697
2023-08-12 00:00:00,2311559278
2023-08-13 00:00:00,2291946730
2023-08-14 00:00:00,2286851260
2023-08-15 00:00:00,2293197852
2023-08-16 00:00:00,2277018693
2023-08-17 00:00:00,2243148172
2023-08-18 00:00:00,2176221395
2023-08-19 00:00:00,2167216801
2023-08-20 00:00:00,2171847048
2023-08-21 00:00:00,2179126311
2023-08-22 00:00:00,2256379585
2023-08-23 00:00:00,2232515508
2023-08-24 00:00:00,2256784209
2023-08-25 00:00:00,2242797930
2023-08-26 00:00:00,2250661055
2023-08-27 00:00:00,2241823682
2023-08-28 00:00:00,2246882252
2023-08-29 00:00:00,2243973749
2023-08-30 00:00:00,2249765738
2023-08-31 00:00:00,2234570975
2023-09-01 00:00:00,2183541112
2023-09-02 00:00:00,2180884356
2023-09-03 00:00:00,2180983739
2023-09-04 00:00:00,2199980801
2023-09-05 00:00:00,2148695642
2023-09-06 00:00:00,2163147146
2023-09-07 00:00:00,2066300994
2023-09-08 00:00:00,2072419294
2023-09-09 00:00:00,2074492592
2023-09-10 00:00:00,2063475726
2023-09-11 00:00:00,2047748776
2023-09-12 00:00:00,2006694845
2023-09-13 00:00:00,2011456460
2023-09-14 00:00:00,1997087807
2023-09-15 00:00:00,2000325616
2023-09-16 00:00:00,2001404136
2023-09-17 00:00:00,2001122476
2023-09-18 00:00:00,2003644686
2023-09-19 00:00:00,2008142841
2023-09-20 00:00:00,1999648159
2023-09-21 00:00:00,1975648364
2023-09-22 00:00:00,1956733053
2023-09-23 00:00:00,1966069344
2023-09-24 00:00:00,1959423676
2023-09-25 00:00:00,1961101502
2023-09-26 00:00:00,1958471465
2023-09-27 00:00:00,1976164820
2023-09-28 00:00:00,1949512136
2023-09-29 00:00:00,1928051596
2023-09-30 00:00:00,1926421693
2023-10-01 00:00:00,1925647926
2023-10-02 00:00:00,1951122953
2023-10-03 00:00:00,1924795855
2023-10-04 00:00:00,1903668965
2023-10-05 00:00:00,1912767215
2023-10-06 00:00:00,1896651202
2023-10-07 00:00:00,1887123812
2023-10-08 00:00:00,1888828503
2023-10-09 00:00:00,1889679816
2023-10-10 00:00:00,1834983919
2023-10-11 00:00:00,1567471867
2023-10-12 00:00:00,1539810820
2023-10-13 00:00:00,1540077840
2023-10-14 00:00:00,1567868801
2023-10-15 00:00:00,1571691946
2023-10-16 00:00:00,1574902500
2023-10-17 00:00:00,1594110565
2023-10-18 00:00:00,1568946216
2023-10-19 00:00:00,1524203331
2023-10-20 00:00:00,1535928243
2023-10-21 00:00:00,1530438496
2023-10-22 00:00:00,1538153482
2023-10-23 00:00:00,1553923475
2023-10-24 00:00:00,1598048182
2023-10-25 00:00:00,1594119178
2023-10-26 00:00:00,1604103547
2023-10-27 00:00:00,1611904841
2023-10-28 00:00:00,1604863473
2023-10-29 00:00:00,1602788872
2023-10-30 00:00:00,1615596512
2023-10-31 00:00:00,1628731263
2023-11-01 00:00:00,1621362997
2023-11-02 00:00:00,1661342334
2023-11-03 00:00:00,1645745194
2023-11-04 00:00:00,1684342307
2023-11-05 00:00:00,1688813145
2023-11-06 00:00:00,1684969187
2023-11-07 00:00:00,1697845616
2023-11-08 00:00:00,1680636214
2023-11-09 00:00:00,1675687710
2023-11-10 00:00:00,1732143706
2023-11-11 00:00:00,1726495662
2023-11-12 00:00:00,1711202536
2023-11-13 00:00:00,1719783048
2023-11-14 00:00:00,1691974045
2023-11-15 00:00:00,1675841032
2023-11-16 00:00:00,1751228283
2023-11-17 00:00:00,1701440503
2023-11-18 00:00:00,1704214488
2023-11-19 00:00:00,1699709442
2023-11-20 00:00:00,1717313542
2023-11-21 00:00:00,1712987868
2023-11-22 00:00:00,1674342859
2023-11-23 00:00:00,1748620447
2023-11-24 00:00:00,1744243179
2023-11-25 00:00:00,1761925968
2023-11-26 00:00:00,1740277675
2023-11-27 00:00:00,1749960328
2023-11-28 00:00:00,1729907873
2023-11-29 00:00:00,1734909704
2023-11-30 00:00:00,1725894547
2023-12-01 00:00:00,1729731633
2023-12-02 00:00:00,1747476234
2023-12-03 00:00:00,1784835510
2023-12-04 00:00:00,1800275239
2023-12-05 00:00:00,1810931033
2023-12-06 00:00:00,1831881798
2023-12-07 00:00:00,1802916159
2023-12-08 00:00:00,1826944450
2023-12-09 00:00:00,1835263206
2023-12-10 00:00:00,1834532105
2023-12-11 00:00:00,1835217246
2023-12-12 00:00:00,1758446393
2023-12-13 00:00:00,1750942870
2023-12-14 00:00:00,1751446328
2023-12-15 00:00:00,1766501363
2023-12-16 00:00:00,1686629654
2023-12-17 00:00:00,1694410286
2023-12-18 00:00:00,1679193030
2023-12-19 00:00:00,1653416884
2023-12-20 00:00:00,1625373230
2023-12-21 00:00:00,1650032675
2023-12-22 00:00:00,1678460866
2023-12-23 00:00:00,1709574193
2023-12-24 00:00:00,1681898292
2023-12-25 00:00:00,1653269118
2023-12-26 00:00:00,1657547332
2023-12-27 00:00:00,1625115124
2023-12-28 00:00:00,1685327206
2023-12-29 00:00:00,1689226032
2023-12-30 00:00:00,1661883668
2023-12-31 00:00:00,1675783793
2024-01-01 00:00:00,1645267978
2024-01-02 00:00:00,1671964869
2024-01-03 00:00:00,1674095506
2024-01-04 00:00:00,1597646555
2024-01-05 00:00:00,1628339767
2024-01-06 00:00:00,1616426604
2024-01-07 00:00:00,1597927490
2024-01-08 00:00:00,1583549797
2024-01-09 00:00:00,1611119751
2024-01-10 00:00:00,1641454802
2024-01-11 00:00:00,1686113653
2024-01-12 00:00:00,1699798774
2024-01-13 00:00:00,1655904846
2024-01-14 00:00:00,1660724336
2024-01-15 00:00:00,1635861168
2024-01-19 00:00:00,1589860845
2024-01-20 00:00:00,1598498469
2024-01-21 00:00:00,1587007513
2024-01-22 00:00:00,1604069439
2024-01-23 00:00:00,2014616348
2024-01-24 00:00:00,1976033437
2024-01-25 00:00:00,1971417992
2024-01-26 00:00:00,1935820944
2024-01-27 00:00:00,1965096961
2024-01-28 00:00:00,1964157732
2024-01-29 00:00:00,1960495853
2024-01-30 00:00:00,1986442530
2024-01-31 00:00:00,1835364157
2024-02-01 00:00:00,1810809683
2024-02-02 00:00:00,1832851624
2024-02-03 00:00:00,1847265603
2024-02-04 00:00:00,1840479436
2024-02-05 00:00:00,1838459457
2024-02-06 00:00:00,1842349467
2024-02-07 00:00:00,1871726561
2024-02-08 00:00:00,1903401991
2024-02-09 00:00:00,1889184130
2024-02-10 00:00:00,1929968576
2024-02-11 00:00:00,1925269756
2024-02-12 00:00:00,1927722141
2024-02-13 00:00:00,1979073314
2024-02-14 00:00:00,1962632154
2024-02-15 00:00:00,2026113944
2024-02-16 00:00:00,2023910187
2024-02-17 00:00:00,2021998025
2024-02-18 00:00:00,2032033420
2024-02-19 00:00:00,2076580075
2024-02-20 00:00:00,2119918439
2024-02-21 00:00:00,2127537682
2024-02-22 00:00:00,2289612173
2024-02-23 00:00:00,2285495296
