Date,Compound - Active loans ($)
2023-02-27,903266183.247251
2023-02-28,905608115.021627
2023-03-01,904598372.506474
2023-03-02,905484585.704761
2023-03-03,904744300.723085
2023-03-04,901406725.129578
2023-03-05,909306873.639741
2023-03-06,914759604.934316
2023-03-07,914472986.056507
2023-03-08,836844827.622974
2023-03-09,831928023.978725
2023-03-10,805874241.352003
2023-03-11,693927483.285424
2023-03-12,651809493.979158
2023-03-13,665058971.32629
2023-03-14,666059514.149616
2023-03-15,654697825.47679
2023-03-16,648263981.270976
2023-03-17,651877416.414279
2023-03-18,665874281.976354
2023-03-19,684548561.735429
2023-03-20,770674273.73434
2023-03-21,802732433.141263
2023-03-22,799480992.687105
2023-03-23,798518239.063161
2023-03-24,807617382.903327
2023-03-25,806957864.799266
2023-03-26,808809150.858589
2023-03-27,828250672.946964
2023-03-28,841739395.890457
2023-03-29,842449266.157349
2023-03-30,838895842.788568
2023-03-31,793913612.539188
2023-04-01,792187990.428628
2023-04-02,791488223.750846
2023-04-03,755380440.256674
2023-04-04,760071926.062916
2023-04-05,750228055.885856
2023-04-06,714181788.802873
2023-04-07,723969611.186009
2023-04-08,730282936.552409
2023-04-09,731870983.53223
2023-04-10,735587165.931292
2023-04-11,733642967.711094
2023-04-12,735657789.182298
2023-04-13,762008353.059041
2023-04-14,779270110.565542
2023-04-15,779887484.631676
2023-04-16,785724651.85842
2023-04-17,799533368.417616
2023-04-18,797711476.293799
2023-04-19,779550089.643935
2023-04-20,786510493.584025
2023-04-21,779451919.128612
2023-04-22,786816229.386962
2023-04-23,785198770.83669
2023-04-24,790584455.748645
2023-04-25,790809006.724779
2023-04-26,799659588.897904
2023-04-27,813519940.660989
2023-04-28,806159822.000626
2023-04-29,810248656.794073
2023-04-30,804350165.629555
2023-05-01,803852691.22514
2023-05-02,799795616.662657
2023-05-03,797712261.071911
2023-05-04,794992485.462782
2023-05-05,796726393.927022
2023-05-06,788682714.749146
2023-05-07,784042000.77305
2023-05-08,778026177.777363
2023-05-09,773296290.865064
2023-05-10,780741112.666818
2023-05-11,798051571.900137
2023-05-12,770383773.24126
2023-05-13,751400873.525479
2023-05-14,753656577.236179
2023-05-15,751414760.764897
2023-05-16,751271955.272494
2023-05-17,745728989.095618
2023-05-18,742291746.983727
2023-05-19,740305201.390971
2023-05-20,738963131.914406
2023-05-21,739144537.102506
2023-05-22,751967855.875181
2023-05-23,751289359.708341
2023-05-24,764837026.164117
2023-05-25,761876636.640144
2023-05-26,764965961.718501
2023-05-27,765512866.244781
2023-05-28,765594514.577174
2023-05-29,761554176.267472
2023-05-30,755066955.229494
2023-05-31,752179080.463907
2023-06-01,751989614.959473
2023-06-02,760759844.247418
2023-06-03,758790161.378964
2023-06-04,761097357.587776
2023-06-05,758769824.065347
2023-06-06,752625059.186112
2023-06-07,780944551.925981
2023-06-08,780538843.034025
2023-06-09,779475272.736839
2023-06-10,773173901.71829
2023-06-11,772431643.818231
2023-06-12,752162736.401825
2023-06-13,748591004.200256
2023-06-14,738816635.752687
2023-06-15,769968850.601863
2023-06-16,794670330.106673
2023-06-17,748863424.615494
2023-06-18,752000233.903772
2023-06-19,723989384.127055
2023-06-20,726825119.535098
2023-06-21,733902492.439192
2023-06-22,726083303.035483
2023-06-23,709446854.368356
2023-06-24,709515497.237109
2023-06-25,714728008.016036
2023-06-26,719938785.081645
2023-06-27,736122331.369998
2023-06-28,739534725.823268
2023-06-29,740125011.301046
2023-06-30,745267766.948765
2023-07-01,756549230.986775
2023-07-02,764158308.986996
2023-07-03,806880684.492892
2023-07-04,894735436.918307
2023-07-05,893369425.890118
2023-07-06,915963999.546027
2023-07-07,918969952.172904
2023-07-08,950978995.08049
2023-07-09,955185936.199344
2023-07-10,970521358.22253
2023-07-11,973247724.349113
2023-07-12,1006331474.216952
2023-07-13,1022017547.520958
2023-07-14,1059169461.16786
2023-07-15,1051468454.569084
2023-07-16,1042315049.300335
2023-07-17,1048073162.322008
2023-07-18,1045792416.686254
2023-07-19,1029125982.647755
2023-07-20,1021190450.495395
2023-07-21,1022855961.950143
2023-07-22,1027719052.342147
2023-07-23,1039533735.95744
2023-07-24,1039515377.253781
2023-07-25,1031700095.094428
2023-07-26,977282641.680532
2023-07-27,978659213.253599
2023-07-28,993287944.897387
2023-07-29,994898422.203346
2023-07-30,1004966657.831465
2023-07-31,1021970697.062033
2023-08-01,1036393941.427049
2023-08-02,1076525912.215981
2023-08-03,1073591380.339999
2023-08-04,1078314041.632905
2023-08-05,1083843560.392949
2023-08-06,1087144809.817469
2023-08-07,1092783898.249912
2023-08-08,1079619746.740098
2023-08-09,1049608584.765856
2023-08-10,1056424056.947414
2023-08-11,1084020586.520085
2023-08-12,1091843504.660505
2023-08-13,1065174902.091286
2023-08-14,1070863749.231152
2023-08-15,1071634052.454208
2023-08-16,1073350462.244701
2023-08-17,1021914161.299669
2023-08-18,918779892.019653
2023-08-19,901210558.945467
2023-08-20,900590620.067642
2023-08-21,904735115.9652
2023-08-22,903482274.881429
2023-08-23,906801658.312332
2023-08-24,900717834.434521
2023-08-25,885651066.776138
2023-08-26,886445386.266057
2023-08-27,887856381.830816
2023-08-28,886343230.900639
2023-08-29,891794199.472039
2023-08-30,893537486.337256
2023-08-31,897662649.406166
2023-09-01,895131988.031148
2023-09-02,895011434.786038
2023-09-03,887982358.452848
2023-09-04,892590224.955256
2023-09-05,901859250.342881
2023-09-06,902142308.928503
2023-09-07,898157581.908751
2023-09-08,896171252.002061
2023-09-09,887924855.490735
2023-09-10,887401674.987484
2023-09-11,894971878.050697
2023-09-12,897549788.089393
2023-09-13,896528376.733434
2023-09-14,890041908.589829
2023-09-15,887491438.879085
2023-09-16,886616734.309187
2023-09-17,897600131.99195
2023-09-18,902864847.869366
2023-09-19,910678535.02343
2023-09-20,897349319.946929
2023-09-21,895598279.358234
2023-09-22,896541526.63201
2023-09-23,887236675.506388
2023-09-24,889663958.732439
2023-09-25,889290367.843242
2023-09-26,888031717.344359
2023-09-27,884986714.54413
2023-09-28,878859026.104539
2023-09-29,880919230.445847
2023-09-30,889757911.261472
2023-10-01,891885507.096203
2023-10-02,886245615.025858
2023-10-03,873084375.149964
2023-10-04,879296073.971325
2023-10-05,878194599.503785
2023-10-06,882191279.891162
2023-10-07,882185672.39036
2023-10-08,889668935.977336
2023-10-09,884225237.40857
2023-10-10,871430515.656588
2023-10-11,866567328.258942
2023-10-12,835486854.849856
2023-10-13,842542835.987568
2023-10-14,843532886.302194
2023-10-15,850807074.394584
2023-10-16,849947272.603215
2023-10-17,862931338.319481
2023-10-18,855039067.745486
2023-10-19,856871622.058341
2023-10-20,866369087.672706
2023-10-21,859781459.265699
2023-10-22,859029072.518614
2023-10-23,877429047.773618
2023-10-24,879990233.76654
2023-10-25,884861390.548192
2023-10-26,886866753.305897
2023-10-27,900724393.012558
2023-10-28,893252266.965431
2023-10-29,885096505.194595
2023-10-30,887062146.391571
2023-10-31,892149142.391362
2023-11-01,891056561.308102
2023-11-02,892723280.973708
2023-11-03,889354424.968956
2023-11-04,886056313.358922
2023-11-05,896310958.91924
2023-11-06,898516644.798022
2023-11-07,885303637.824334
2023-11-08,876431976.986012
2023-11-09,895744869.311056
2023-11-10,901319997.16446
2023-11-11,904609567.880228
2023-11-12,904899340.82709
2023-11-13,907731193.386128
2023-11-14,903295536.120494
2023-11-15,910563571.494661
2023-11-16,899067888.972924
2023-11-17,884966484.899385
2023-11-18,868100868.492224
2023-11-19,882643900.221258
2023-11-20,889674171.870763
2023-11-21,879314336.301753
2023-11-22,888760164.669272
2023-11-23,901953097.583254
2023-11-24,868923883.751456
2023-11-25,868320631.44841
2023-11-26,869638807.579767
2023-11-27,870206197.940635
2023-11-28,878458792.265186
2023-11-29,877378362.146669
2023-11-30,884563001.060342
2023-12-01,895623310.121269
2023-12-02,899284358.674583
2023-12-03,901547819.935893
2023-12-04,904243002.380454
2023-12-05,930174517.482249
2023-12-06,933128388.111982
2023-12-07,945177077.065448
2023-12-08,945722649.040426
2023-12-09,946173680.508245
2023-12-10,943266250.199772
2023-12-11,928067470.58977
2023-12-12,952271400.675715
2023-12-13,952952711.166448
2023-12-14,964445239.196996
2023-12-15,961687819.760557
2023-12-16,964358318.724358
2023-12-17,966452188.13585
2023-12-18,966699166.842124
2023-12-19,956540732.532129
2023-12-20,961387675.253061
2023-12-21,960322118.525924
2023-12-22,968334100.49412
2023-12-23,958596503.009059
2023-12-24,958562118.471661
2023-12-25,955891165.943374
2023-12-26,950220156.129038
2023-12-27,950622550.029679
2023-12-28,954577267.671697
2023-12-29,947732148.987091
2023-12-30,931339836.53748
2023-12-31,914237840.361309
2024-01-01,919062118.100418
2024-01-02,924869855.458364
2024-01-03,933447556.408711
2024-01-04,932431342.370407
2024-01-05,926349563.729688
2024-01-06,918026665.547555
2024-01-07,918141283.333336
2024-01-08,923933372.061983
2024-01-09,897040533.93162
2024-01-10,908883466.40792
2024-01-11,907404026.000575
2024-01-12,910665140.347152
2024-01-13,908997350.26349
2024-01-14,886599274.447989
2024-01-15,881613403.000057
2024-01-16,870135593.110496
2024-01-17,868062223.822087
2024-01-18,859782621.765426
2024-01-19,870166677.299948
2024-01-20,865931433.739542
2024-01-21,866469380.185113
2024-01-22,840543441.2099
2024-01-23,855298201.280302
2024-01-24,835714761.228325
2024-01-25,833444510.652526
2024-01-26,835523301.325729
2024-01-27,831399329.91125
2024-01-28,856204601.340172
2024-01-29,864076485.095671
2024-01-30,865408099.30366
2024-01-31,847346078.902943
2024-02-01,847760024.459442
2024-02-02,854477023.65264
2024-02-03,852804553.345496
2024-02-04,843378744.046309
2024-02-05,895667153.406666
2024-02-06,864194578.983686
2024-02-07,860424425.444087
2024-02-08,858422846.220874
2024-02-09,871675531.820761
2024-02-10,876921035.00964
2024-02-11,876397576.544426
2024-02-12,879452374.406258
2024-02-13,876891604.698537
2024-02-14,884327232.563639
2024-02-15,889925594.819808
2024-02-16,896698278.282228
2024-02-17,873378240.396902
2024-02-18,903046988.405823
2024-02-19,911468327.417203
2024-02-20,907814750.209424
2024-02-21,895038627.836471
2024-02-22,901503761.266089
2024-02-23,901311985.27417
2024-02-24,901838852.652222
2024-02-25,917301858.349117
2024-02-26,923121573.131588
2024-02-27,927906544.79483
2024-02-28,965435910.86831
2024-02-29,972741010.654223
2024-03-01,974203220.366408
2024-03-02,969019321.23731
2024-03-03,971017591.602623
2024-03-04,979235269.10215
2024-03-05,978601926.031913
2024-03-06,998030175.946283
2024-03-07,1008434223.768334
2024-03-08,1009575252.307074
2024-03-09,995163792.783111
2024-03-10,997310626.290232
2024-03-11,1005349388.58805
2024-03-12,990357803.368258
2024-03-13,990206950.2377
2024-03-14,990946438.118331
2024-03-15,986645821.384867
2024-03-16,972027219.597018
2024-03-17,978973620.630907
2024-03-18,974294321.424169
2024-03-19,923309586.505209
2024-03-20,940293875.687054
2024-03-21,952558832.49278
2024-03-22,940753388.468744
2024-03-23,948304564.74529
2024-03-24,931250174.693298
2024-03-25,956243208.986736
2024-03-26,962031656.498922
2024-03-27,955950130.966781
2024-03-28,966508677.546552
2024-03-29,978250239.021892
2024-03-30,977969100.041344
2024-03-31,973200021.929827
2024-04-01,955605552.346918
2024-04-02,954351828.023001
2024-04-03,945704837.366756
2024-04-04,943520556.276393
2024-04-05,937973503.063177
2024-04-06,935097490.721457
2024-04-07,942330182.280974
2024-04-08,957337664.897336
2024-04-09,956993128.225667
2024-04-10,962003492.848981
2024-04-11,964284343.763574
2024-04-12,952745110.162124
2024-04-13,877347773.471711
2024-04-14,877339187.888697
2024-04-15,868386332.729216
2024-04-16,854158660.047723
2024-04-17,850137944.776407
2024-04-18,855750805.466031
2024-04-19,860461766.116803
2024-04-20,862825113.523933
2024-04-21,881418684.671987
2024-04-22,891420620.978812
2024-04-23,891098230.571181
2024-04-24,883239792.671326
2024-04-25,885313771.695677
2024-04-26,867290529.32743
2024-04-27,872096936.484726
2024-04-28,878729193.893324
2024-04-29,868390253.043682
2024-04-30,876091479.621821
2024-05-01,881032773.831294
2024-05-02,853885983.142013
2024-05-03,860528584.711552
2024-05-04,863538680.898336
2024-05-05,875742413.228265
2024-05-06,879394687.444854
2024-05-07,856440198.208711
2024-05-08,866721616.40166
2024-05-09,870040426.806136
2024-05-10,872209596.856142
2024-05-11,871548829.215911
2024-05-12,874454231.321494
2024-05-13,873967566.209684
2024-05-14,869133381.666845
2024-05-15,870317861.965034
2024-05-16,868296721.315119
2024-05-17,879627799.087701
2024-05-18,882498927.56855
2024-05-19,891497416.557333
2024-05-20,902474273.075339
2024-05-21,908505677.495803
2024-05-22,913990192.368982
2024-05-23,925368618.576098
2024-05-24,945152442.601467
2024-05-25,947418709.985907
2024-05-26,952135317.83472
2024-05-27,958922495.400167
2024-05-28,960061574.497338
2024-05-29,960416615.968103
2024-05-30,950566789.910969
2024-05-31,946852366.905856
2024-06-01,952670991.067572
2024-06-02,952087331.426113
2024-06-03,953136437.612701
2024-06-04,963783022.810036
2024-06-05,967493911.562811
2024-06-06,958291287.237568
2024-06-07,955169001.703549
2024-06-08,954161594.931757
2024-06-09,953791782.017199
2024-06-10,965287606.536675
2024-06-11,960662850.370205
2024-06-12,964337473.957665
2024-06-13,957890134.635449
2024-06-14,959634703.774714
2024-06-15,961829437.988758
2024-06-16,960917330.544017
2024-06-17,962770017.429495
2024-06-18,956442076.486955
2024-06-19,961533319.948065
2024-06-20,961954162.074534
2024-06-21,952845927.833623
2024-06-22,952100339.533252
2024-06-23,950303321.528414
2024-06-24,929659847.453971
2024-06-25,936075782.474359
2024-06-26,939216617.577058
2024-06-27,943125144.730808
2024-06-28,940272051.846904
2024-06-29,941970589.359092
2024-06-30,947877839.60437
2024-07-01,949120774.613268
2024-07-02,946888757.332332
2024-07-03,940443651.909813
2024-07-04,912672085.722717
2024-07-05,826551442.274373
2024-07-06,822163502.142611
2024-07-07,816852461.352396
2024-07-08,821843046.631317
2024-07-09,840890341.517693
2024-07-10,846274652.216013
2024-07-11,844314056.421206
2024-07-12,848297648.717518
2024-07-13,853677566.676583
2024-07-14,862653342.27683
2024-07-15,868966638.252779
2024-07-16,879274724.856247
2024-07-17,888232000.387394
2024-07-18,900983691.37368
2024-07-19,936616334.988435
2024-07-20,887376801.115093
2024-07-21,895608612.429062
2024-07-22,883000269.749765
2024-07-23,908760983.49084
2024-07-24,905141356.957672
2024-07-25,902038488.776067
2024-07-26,895249801.945552
2024-07-27,895574844.637023
2024-07-28,852175588.581902
2024-07-29,843699463.735568
2024-07-30,846110717.525533
2024-07-31,854348695.416116
2024-08-01,855930386.424972
2024-08-02,846710956.314143
2024-08-03,832001551.813254
2024-08-04,816675046.184514
2024-08-05,708426499.48349
2024-08-06,699532913.57519
2024-08-07,688589987.868436
2024-08-08,707053013.574186
2024-08-09,700147507.253438
2024-08-10,702351825.366804
2024-08-11,699061454.301428
2024-08-12,709323398.944873
2024-08-13,712648249.276412
2024-08-14,716090731.381854
2024-08-15,718219414.454457
2024-08-16,725602649.162553
2024-08-17,724844454.344738
2024-08-18,730845620.894151
2024-08-19,734421233.949748
2024-08-20,743403804.165539
2024-08-21,758008346.637403
2024-08-22,761265609.601022
2024-08-23,782736257.100062
2024-08-24,783171325.815989
2024-08-25,785351783.329599
2024-08-26,778764777.648401
2024-08-27,767865280.981259
2024-08-28,773352811.040674
2024-08-29,774746490.208183
