Date,Compound - Active loans ($)
2024-08-30,777460214.60706
2024-08-31,777064543.905123
2024-09-01,769557300.045087
2024-09-02,781504209.740286
2024-09-03,779257596.808237
2024-09-04,778710210.611622
2024-09-05,773537166.948126
2024-09-06,758781361.111209
2024-09-07,759969725.746439
2024-09-08,762610213.684356
2024-09-09,770935314.053355
2024-09-10,773958989.251324
2024-09-11,779142438.022008
2024-09-12,779726120.150405
2024-09-13,786647041.227572
2024-09-14,783036428.902168
2024-09-15,784227280.252
2024-09-16,783335312.193886
2024-09-17,787711647.982969
2024-09-18,785996933.561388
2024-09-19,790355991.3524
2024-09-20,804088779.488305
2024-09-21,811187275.499729
2024-09-22,818410782.619333
2024-09-23,826282329.462406
2024-09-24,815039530.664278
2024-09-25,800871348.415742
2024-09-26,809189468.515909
2024-09-27,816153738.852079
2024-09-28,813929541.397247
2024-09-29,807370380.600699
2024-09-30,801968092.062432
2024-10-01,793687424.860557
2024-10-02,790689523.665235
2024-10-03,787706191.616004
2024-10-04,793156474.094938
2024-10-05,797477561.872498
2024-10-06,799831807.310339
2024-10-07,807440642.509505
2024-10-08,809641677.142998
2024-10-09,814925950.524734
2024-10-10,817465626.695638
2024-10-11,823475401.2079
2024-10-12,825382172.507847
2024-10-13,817691986.529313
2024-10-14,826990943.945205
2024-10-15,821659615.695988
2024-10-16,828688919.905088
2024-10-17,830731261.936773
2024-10-18,822410640.6929
2024-10-19,824612404.568826
2024-10-20,827101471.997895
2024-10-21,822942620.797355
2024-10-22,822550154.256816
2024-10-23,823704785.421007
2024-10-24,833446985.372286
2024-10-25,772107569.097074
2024-10-26,844382060.138874
2024-10-27,846571369.65106
2024-10-28,859336689.625049
2024-10-29,880340468.217743
2024-10-30,874963661.122919
2024-10-31,850440717.999083
2024-11-01,858192081.41535
2024-11-02,859636502.211648
2024-11-03,863355096.395532
2024-11-04,858777002.141103
2024-11-05,847441797.346652
2024-11-06,895588514.626642
2024-11-07,905427110.851941
2024-11-08,919040782.70648
2024-11-09,900264352.741424
2024-11-10,900381361.403729
2024-11-11,920090004.439954
2024-11-12,908602421.747567
2024-11-13,906339683.514562
2024-11-14,905073416.745886
2024-11-15,899131297.342413
2024-11-16,915185761.720237
2024-11-17,910786932.906108
2024-11-18,909499571.1932
2024-11-19,900279471.168415
2024-11-20,905027803.757656
2024-11-21,921477517.150643
2024-11-22,925102358.214067
2024-11-23,917223487.264484
2024-11-24,926867148.511152
2024-11-25,914885384.574133
2024-11-26,910862784.305759
2024-11-27,937197732.224568
2024-11-28,945905345.861986
2024-11-29,958055875.272423
2024-11-30,967853545.52583
2024-12-01,971990684.75891
2024-12-02,982872071.265358
2024-12-03,975127468.293911
2024-12-04,988674818.452649
2024-12-05,988478837.817707
2024-12-06,1016114843.191495
2024-12-07,1008021984.956776
2024-12-08,1031000937.44294
2024-12-09,1012025316.833705
2024-12-10,988502788.975206
2024-12-11,1022502673.756427
2024-12-12,1036448869.669959
2024-12-13,1046062862.893424
2024-12-14,1042966287.016475
2024-12-15,1064558720.263413
2024-12-16,1066337423.890071
2024-12-17,1056481283.308436
2024-12-18,1034052917.566996
2024-12-19,1015150031.192259
2024-12-20,1022794714.585556
2024-12-21,1015390182.363184
2024-12-22,1021710842.119583
2024-12-23,1032390944.520328
2024-12-24,1039696951.271462
2024-12-25,1044260846.475013
2024-12-26,1036620565.178959
2024-12-27,1027476458.257364
2024-12-28,1031545576.072361
2024-12-29,1034998187.081498
2024-12-30,1033405317.140074
2024-12-31,1033110265.35699
2025-01-01,1035591581.912714
2025-01-02,1033159555.297272
2025-01-03,1057422010.230234
2025-01-04,1067005796.606486
2025-01-05,1068086919.284141
2025-01-06,1073598738.921395
2025-01-07,1047923313.046288
2025-01-08,1049840392.283818
2025-01-09,1043190673.282812
2025-01-10,1045271151.15819
2025-01-11,1049153570.634183
2025-01-12,1046178732.064923
2025-01-13,1017798423.724123
2025-01-14,1048837687.768317
2025-01-15,1067104685.04068
2025-01-16,1066715521.920073
2025-01-17,1100290928.457316
2025-01-18,1102354746.150986
2025-01-19,1092074095.383807
2025-01-20,1100546453.286598
2025-01-21,1115370089.303181
2025-01-22,1105659883.0399
2025-01-23,1119136774.506261
2025-01-24,1110013914.312055
2025-01-25,1110068275.008229
2025-01-26,1108078646.509728
2025-01-27,1092844679.438393
2025-01-28,1090800067.003246
2025-01-29,1112958001.736608
2025-01-30,1124512231.724418
2025-01-31,1131281315.679999
2025-02-01,1115910502.049184
2025-02-02,1100053800.702296
2025-02-03,1031182525.989733
2025-02-04,1025390046.105199
2025-02-05,1029522667.673527
2025-02-06,1029224062.813536
2025-02-07,1029240870.864271
2025-02-08,1029814794.769354
2025-02-09,1032397267.464449
2025-02-10,1037459805.069584
2025-02-11,1058364910.542501
2025-02-12,1080092552.523906
2025-02-13,1092200046.74518
2025-02-14,1099408871.997892
2025-02-15,1087123627.783812
2025-02-16,1080787032.135186
2025-02-17,1084470352.124478
2025-02-18,1096747174.717821
2025-02-19,1086026114.463428
2025-02-20,1088757155.783422
2025-02-21,1074252746.854208
2025-02-22,1089055015.490551
2025-02-23,1090715238.184937
2025-02-24,1075016699.858906
2025-02-25,1042332806.818992
2025-02-26,1029801066.180694
2025-02-27,1020303953.38831
2025-02-28,968897411.587929
2025-03-01,959815761.479257
2025-03-02,994287986.166952
2025-03-03,971072247.901398
2025-03-04,955004860.391853
2025-03-05,964378008.422619
2025-03-06,962993732.274152
2025-03-07,972833930.874021
2025-03-08,979918249.872275
2025-03-09,958858053.72036
2025-03-10,935533169.643774
2025-03-11,921752755.764778
2025-03-12,916243499.222522
2025-03-13,910927250.536282
2025-03-14,912957860.867008
2025-03-15,916546601.142714
2025-03-16,911422284.123916
2025-03-17,909774985.358906
2025-03-18,907895976.318643
2025-03-19,914106552.533888
2025-03-20,910420893.092424
2025-03-21,902987387.719765
2025-03-22,902032474.764092
2025-03-23,901220649.769624
2025-03-24,897576409.975829
2025-03-25,893809979.594431
2025-03-26,893310896.011338
2025-03-27,894802045.340685
2025-03-28,881967062.706276
2025-03-29,877444838.230751
2025-03-30,875597981.553837
2025-03-31,877659655.146554
2025-04-01,898143195.821844
2025-04-02,890050517.946788
2025-04-03,886803833.858622
2025-04-04,863569449.773751
2025-04-05,864643134.197244
2025-04-06,835649609.125771
2025-04-07,813246529.177001
2025-04-08,804742270.012768
2025-04-09,809243637.639636
2025-04-10,804668364.626092
2025-04-11,809909356.576016
2025-04-12,822443920.334252
2025-04-13,821134162.49244
2025-04-14,819702625.052587
2025-04-15,822736295.323636
2025-04-16,818692876.15426
2025-04-17,818137773.563541
2025-04-18,816913488.604842
2025-04-19,819326732.45068
2025-04-20,820274974.06458
2025-04-21,825665790.15245
2025-04-22,841302360.321114
2025-04-23,845594064.997773
2025-04-24,855484410.472584
2025-04-25,864587775.31093
2025-04-26,869492413.863717
2025-04-27,869201577.441853
2025-04-28,875486607.023183
2025-04-29,879981421.952101
2025-04-30,881788668.400815
2025-05-01,889289623.197336
2025-05-02,888076469.116438
2025-05-03,886836756.579015
2025-05-04,883997122.955268
2025-05-05,877845338.809491
2025-05-06,878362244.995475
2025-05-07,879450195.816372
2025-05-08,919941113.143942
2025-05-09,934219615.896053
2025-05-10,961323131.798027
2025-05-11,983787822.299995
2025-05-12,987382349.841853
2025-05-13,1006894697.956471
2025-05-14,1021903836.810512
2025-05-15,1008626157.091163
2025-05-16,1024872317.885236
2025-05-17,1020271969.891864
2025-05-18,1031409333.080683
2025-05-19,1033745579.188495
2025-05-20,1034414891.621015
2025-05-21,1044288874.496697
2025-05-22,1057985045.46876
2025-05-23,1045895424.648017
2025-05-24,1051171886.495836
2025-05-25,1048798540.783302
2025-05-26,1052655676.354609
2025-05-27,1057868668.528583
2025-05-28,1024859165.889335
2025-05-29,1023498058.418854
2025-05-30,1025124376.117856
2025-05-31,1020374794.5226
2025-06-01,1003466478.657195
2025-06-02,1015421328.353554
2025-06-03,1024485829.336066
2025-06-04,1019424167.865411
2025-06-05,1004495908.39669
2025-06-06,1004443495.4182
2025-06-07,1010500638.396424
2025-06-08,1012177987.419363
2025-06-09,1028203352.903967
2025-06-10,1041994715.220771
2025-06-11,1042834596.78213
2025-06-12,1033427299.988064
2025-06-13,1015490483.897171
2025-06-14,1001863112.194155
2025-06-15,1004464611.4232
2025-06-16,1010113842.615528
2025-06-17,1005108724.390849
2025-06-18,1012912940.10285
2025-06-19,1008975882.166812
2025-06-20,994002950.114202
2025-06-21,987391338.006012
2025-06-22,964713969.131071
2025-06-23,978295156.184294
2025-06-24,981725476.376831
2025-06-25,981437527.108673
2025-06-26,1001616395.304599
2025-06-27,1004230914.753956
2025-06-28,1011035294.492665
2025-06-29,1014731035.336189
2025-06-30,1024543216.270918
2025-07-01,1017319332.394995
2025-07-02,1030714275.54272
2025-07-03,1037638415.793971
2025-07-04,1039168821.051106
2025-07-05,1041150337.231433
2025-07-06,1059863035.204245
2025-07-07,1059344760.935674
2025-07-08,1066838177.218126
2025-07-09,1078182283.087069
2025-07-10,1079720116.455432
2025-07-11,1101820518.801806
2025-07-12,1103430057.633632
2025-07-13,1107120138.358816
2025-07-14,1105985362.910478
2025-07-15,1107236029.984787
2025-07-16,1131860880.235328
2025-07-17,1145006660.088665
2025-07-18,1142360992.975096
2025-07-19,1148635480.204858
2025-07-20,1163197127.749485
2025-07-21,1165907085.996572
2025-07-22,1140549891.40466
2025-07-23,1131680644.122442
2025-07-24,1137873267.080163
2025-07-25,1141324181.857576
2025-07-26,1143633548.589811
2025-07-27,1156279215.892064
2025-07-28,1148402849.064688
2025-07-29,1153726511.549671
2025-07-30,1160253607.00343
2025-07-31,1150319958.367941
2025-08-01,1132485533.739054
2025-08-02,1127165303.378614
2025-08-03,1134626384.556754
2025-08-04,1138679109.534005
2025-08-05,1133013561.563322
2025-08-06,1135696585.474398
2025-08-07,1136708871.076958
2025-08-08,1136908288.416519
2025-08-09,1126584878.1911
2025-08-10,1129965587.799639
2025-08-11,1130107494.608474
2025-08-12,1153107043.777477
2025-08-13,1186294792.398636
2025-08-14,1171443754.880907
2025-08-15,1140887461.795062
2025-08-16,1146535713.251276
2025-08-17,1158270291.879494
2025-08-18,1148964171.068594
2025-08-19,1144639353.437583
2025-08-20,1156515779.282983
2025-08-21,1147349765.358032
2025-08-22,1173321820.011231
2025-08-23,1168090312.803644
2025-08-24,1160946295.388623
2025-08-25,1139121793.841351
2025-08-26,1147074925.098627
2025-08-27,1145825660.134091
2025-08-28,1132523054.433852
2025-08-29,1101000966.663746
2025-08-30,1100329733.966676
2025-08-31,1101472895.588592
2025-09-01,1087428065.951158
2025-09-02,1083881838.474198
2025-09-03,1090210577.700788
2025-09-04,1074241485.14826
2025-09-05,1073855353.842025
2025-09-06,1082301119.377503
2025-09-07,1095768286.635246
2025-09-08,1088163219.704229
2025-09-09,1080204308.338008
2025-09-10,1098686765.311633
2025-09-11,1221383975.953106
2025-09-12,1213926020.75846
2025-09-13,1198042954.45291
2025-09-14,1194897656.063138
2025-09-15,1226482776.788391
2025-09-16,1212253367.162039
2025-09-17,1202330755.72005
2025-09-18,1241591201.227509
2025-09-19,1233097541.148402
2025-09-20,1234032516.543119
2025-09-21,1233435564.426629
2025-09-22,1209201804.628034
2025-09-23,1209363242.095432
2025-09-24,1204661180.206148
2025-09-25,1178227283.340557
2025-09-26,1186056065.763274
2025-09-27,1180510552.027628
2025-09-28,1190902038.238626
2025-09-29,1200638982.387049
2025-09-30,1194461605.714372
2025-10-01,1208735312.081114
2025-10-02,1215637574.309124
2025-10-03,1215020691.004437
2025-10-04,1209259459.541953
2025-10-05,1205554477.889781
2025-10-06,1222035487.614215
2025-10-07,1222639590.261002
2025-10-08,1270433542.168798
2025-10-09,1261658328.358476
2025-10-10,1157983287.591191
2025-10-11,1163548306.058944
2025-10-12,1192337659.939552
2025-10-13,1198192570.457321
2025-10-14,1200603959.8213
2025-10-15,1201055848.157463
2025-10-16,1181618772.149478
2025-10-17,1129504028.030566
2025-10-18,1137009583.410632
2025-10-19,1144852207.31296
2025-10-20,1144694552.935731
2025-10-21,1153761152.304366
2025-10-22,1145507810.75904
2025-10-23,1146505438.000849
2025-10-24,1147539480.720391
2025-10-25,1156510309.514784
2025-10-26,1166577160.629594
2025-10-27,1176863115.706473
2025-10-28,1157823297.498238
2025-10-29,1157870759.718479
2025-10-30,1154422333.571475
2025-10-31,1155578016.68689
2025-11-01,1160659901.593156
2025-11-02,1158159892.124758
2025-11-03,1132667885.939464
2025-11-04,1051631962.217176
2025-11-05,1031398037.57899
2025-11-06,1003111587.081584
2025-11-07,987861705.564489
2025-11-08,969735934.026205
2025-11-09,981613696.534754
2025-11-10,981711076.252325
2025-11-11,978153845.19886
2025-11-12,977715588.215617
2025-11-13,962000549.391224
2025-11-14,943234482.547967
2025-11-15,945629008.742083
2025-11-16,943387289.861467
2025-11-17,938102375.086978
2025-11-18,936687366.650426
2025-11-19,927447085.296736
2025-11-20,911301162.949509
2025-11-21,878917994.380651
2025-11-22,863390572.830884
2025-11-23,881688960.929946
2025-11-24,879645794.635805
2025-11-25,877662115.890429
2025-11-26,881677250.353052
2025-11-27,883810128.919228
2025-11-28,884287624.732151
2025-11-29,881492652.994388
2025-11-30,883768771.911393
2025-12-01,882037345.195356
2025-12-02,888104355.123145
2025-12-03,912148956.543866
2025-12-04,910267737.514171
2025-12-05,901311621.479453
2025-12-06,902210524.966556
2025-12-07,908677498.235867
2025-12-08,907739428.70566
2025-12-09,938386165.885149
2025-12-10,940457434.022644
2025-12-11,926698897.524987
2025-12-12,923240101.539855
2025-12-13,924962248.048884
2025-12-14,921676428.125587
2025-12-15,922831106.955115
2025-12-16,919390656.297602
2025-12-17,907466662.538361
2025-12-18,906108629.656921
2025-12-19,919075189.966197
2025-12-20,918635134.965132
2025-12-21,920575491.248469
2025-12-22,927234203.876133
2025-12-23,925693793.912156
2025-12-24,925240056.810431
2025-12-25,920168544.863569
2025-12-26,912365548.514317
2025-12-27,913667595.963369
2025-12-28,913939105.412718
2025-12-29,894823281.56682
2025-12-30,894859465.637902
2025-12-31,895056017.901779
2026-01-01,886420797.724837
2026-01-02,899820040.181016
2026-01-03,901444977.520408
2026-01-04,904287645.245755
2026-01-05,915360773.334852
2026-01-06,913539697.50273
2026-01-07,900809665.964843
2026-01-08,897263157.300874
2026-01-09,897091546.987744
2026-01-10,896869846.98883
2026-01-11,899779610.441083
2026-01-12,893965955.369436
2026-01-13,912531713.445644
2026-01-14,914804330.925569
2026-01-15,912790825.716166
2026-01-16,910833728.766696
2026-01-17,914504907.324552
2026-01-18,912286130.35261
2026-01-19,910738870.409991
2026-01-20,891495572.570024
2026-01-21,836646409.82401
2026-01-22,837119303.355556
2026-01-23,836092707.99589
2026-01-24,855195684.566747
2026-01-25,846532495.834471
2026-01-26,860286364.543059
2026-01-27,857843381.045238
2026-01-28,858566515.93586
2026-01-29,844859354.712662
2026-01-30,806784150.163323
2026-01-31,747197665.934299
2026-02-01,701457818.004958
2026-02-02,691132991.022626
2026-02-03,671490753.394592
2026-02-04,657175577.896002
2026-02-05,585398722.820129
2026-02-06,612229269.154306
2026-02-07,607623343.303132
2026-02-08,608115160.03174
2026-02-09,605297909.088933
2026-02-10,599824729.67028
2026-02-11,595838012.713556
2026-02-12,585718143.374612
2026-02-13,598983754.703096
2026-02-14,601637816.882735
2026-02-15,591987916.874789
2026-02-16,593034003.312872
2026-02-17,588433421.498211
2026-02-18,586159141.135503
2026-02-19,586630808.459252
2026-02-20,591332736.355833
2026-02-21,589368919.580297
2026-02-22,586818364.385336
2026-02-23,571219467.278211
2026-02-24,562218850.066917
2026-02-25,585098207.162677