Date,Curve - Active users (daily) (#)
2023-02-27,767
2023-02-28,819
2023-03-01,830
2023-03-02,892
2023-03-03,807
2023-03-04,611
2023-03-05,592
2023-03-06,575
2023-03-07,772
2023-03-08,711
2023-03-09,819
2023-03-10,2257
2023-03-11,6668
2023-03-12,3061
2023-03-13,2376
2023-03-14,1391
2023-03-15,1101
2023-03-16,919
2023-03-17,1191
2023-03-18,1069
2023-03-19,967
2023-03-20,959
2023-03-21,1007
2023-03-22,994
2023-03-23,990
2023-03-24,866
2023-03-25,650
2023-03-26,589
2023-03-27,744
2023-03-28,692
2023-03-29,658
2023-03-30,664
2023-03-31,678
2023-04-01,635
2023-04-02,613
2023-04-03,667
2023-04-04,752
2023-04-05,663
2023-04-06,721
2023-04-07,637
2023-04-08,618
2023-04-09,603
2023-04-10,641
2023-04-11,760
2023-04-12,813
2023-04-13,766
2023-04-14,929
2023-04-15,627
2023-04-16,612
2023-04-17,634
2023-04-18,593
2023-04-19,537
2023-04-20,564
2023-04-21,789
2023-04-22,486
2023-04-23,446
2023-04-24,517
2023-04-25,598
2023-04-26,630
2023-04-27,580
2023-04-28,551
2023-04-29,532
2023-04-30,467
2023-05-01,444
2023-05-02,394
2023-05-03,469
2023-05-04,468
2023-05-05,313
2023-05-06,322
2023-05-07,283
2023-05-08,440
2023-05-09,377
2023-05-10,457
2023-05-11,401
2023-05-12,568
2023-05-13,469
2023-05-14,407
2023-05-15,429
2023-05-16,484
2023-05-17,518
2023-05-18,523
2023-05-19,497
2023-05-20,493
2023-05-21,478
2023-05-22,454
2023-05-23,502
2023-05-24,587
2023-05-25,555
2023-05-26,525
2023-05-27,515
2023-05-28,504
2023-05-29,503
2023-05-30,483
2023-05-31,619
2023-06-01,598
2023-06-02,568
2023-06-03,592
2023-06-04,555
2023-06-05,651
2023-06-06,672
2023-06-07,615
2023-06-08,663
2023-06-09,587
2023-06-10,978
2023-06-11,646
2023-06-12,822
2023-06-13,731
2023-06-14,876
2023-06-15,1700
2023-06-16,738
2023-06-17,539
2023-06-18,428
2023-06-19,597
2023-06-20,700
2023-06-21,751
2023-06-22,759
2023-06-23,637
2023-06-24,542
2023-06-25,589
2023-06-26,727
2023-06-27,688
2023-06-28,645
2023-06-29,562
2023-06-30,670
2023-07-01,515
2023-07-02,572
2023-07-03,715
2023-07-04,599
2023-07-05,426
2023-07-06,630
2023-07-07,605
2023-07-08,530
2023-07-09,492
2023-07-10,645
2023-07-11,633
2023-07-12,886
2023-07-13,773
2023-07-14,829
2023-07-15,611
2023-07-16,545
2023-07-17,614
2023-07-18,531
2023-07-19,575
2023-07-20,571
2023-07-21,819
2023-07-22,633
2023-07-23,506
2023-07-24,530
2023-07-25,496
2023-07-26,609
2023-07-27,576
2023-07-28,492
2023-07-29,477
2023-07-30,1251
2023-07-31,1077
2023-08-01,1125
2023-08-02,754
2023-08-03,634
2023-08-04,711
2023-08-05,582
2023-08-06,562
2023-08-07,642
2023-08-08,648
2023-08-09,612
2023-08-10,603
2023-08-11,571
2023-08-12,476
2023-08-13,563
2023-08-14,840
2023-08-15,653
2023-08-16,530
2023-08-17,831
2023-08-18,879
2023-08-19,640
2023-08-20,478
2023-08-21,638
2023-08-22,1900
2023-08-23,654
2023-08-24,586
2023-08-25,561
2023-08-26,494
2023-08-27,484
2023-08-28,516
2023-08-29,620
2023-08-30,552
2023-08-31,674
2023-09-01,834
2023-09-02,586
2023-09-03,571
2023-09-04,706
2023-09-05,714
2023-09-06,672
2023-09-07,681
2023-09-08,638
2023-09-09,524
2023-09-10,605
2023-09-11,716
2023-09-12,711
2023-09-13,626
2023-09-14,585
2023-09-15,710
2023-09-16,567
2023-09-17,522
2023-09-18,617
2023-09-19,791
2023-09-20,674
2023-09-21,754
2023-09-22,718
2023-09-23,549
2023-09-24,647
2023-09-25,645
2023-09-26,610
2023-09-27,700
2023-09-28,790
2023-09-29,715
2023-09-30,615
2023-10-01,666
2023-10-02,725
2023-10-03,696
2023-10-04,716
2023-10-05,741
2023-10-06,708
2023-10-07,584
2023-10-08,632
2023-10-09,798
2023-10-10,732
2023-10-11,769
2023-10-12,815
2023-10-13,773
2023-10-14,622
2023-10-15,619
2023-10-16,850
2023-10-17,866
2023-10-18,746
2023-10-19,749
2023-10-20,788
2023-10-21,630
2023-10-22,669
2023-10-23,841
2023-10-24,1056
2023-10-25,877
2023-10-26,801
2023-10-27,718
2023-10-28,639
2023-10-29,612
2023-10-30,703
2023-10-31,720
2023-11-01,799
2023-11-02,1743
2023-11-03,1169
2023-11-04,1039
2023-11-05,1014
2023-11-06,937
2023-11-07,852
2023-11-08,760
2023-11-09,1146
2023-11-10,1174
2023-11-11,983
2023-11-12,930
2023-11-13,825
2023-11-14,974
2023-11-15,915
2023-11-16,992
2023-11-17,850
2023-11-18,855
2023-11-19,891
2023-11-20,791
2023-11-21,1351
2023-11-22,1281
2023-11-23,1062
2023-11-24,1026
2023-11-25,844
2023-11-26,821
2023-11-27,764
2023-11-28,783
2023-11-29,777
2023-11-30,806
2023-12-01,782
2023-12-02,797
2023-12-03,769
2023-12-04,846
2023-12-05,894
2023-12-06,768
2023-12-07,833
2023-12-08,858
2023-12-09,901
2023-12-10,976
2023-12-11,998
2023-12-12,907
2023-12-13,814
2023-12-14,740
2023-12-15,692
2023-12-16,564
2023-12-17,759
2023-12-18,820
2023-12-19,869
2023-12-20,870
2023-12-21,925
2023-12-22,957
2023-12-23,948
2023-12-24,897
2023-12-25,833
2023-12-26,1016
2023-12-27,961
2023-12-28,1194
2023-12-29,1226
2023-12-30,981
2023-12-31,1056
2024-01-01,1096
2024-01-02,1167
2024-01-03,1096
2024-01-04,1173
2024-01-05,1109
2024-01-06,922
2024-01-07,738
2024-01-08,1074
2024-01-09,1149
2024-01-10,1018
2024-01-11,1141
2024-01-12,1138
2024-01-13,884
2024-01-14,667
2024-01-15,874
2024-01-16,781
2024-01-17,718
2024-01-18,841
2024-01-19,895
2024-01-20,813
2024-01-21,827
2024-01-22,1008
2024-01-23,1280
2024-01-24,1166
2024-01-25,980
2024-01-26,1035
2024-01-27,863
2024-01-28,972
2024-01-29,1031
2024-01-30,951
2024-01-31,920
2024-02-01,994
2024-02-02,1126
2024-02-03,1036
2024-02-04,973
2024-02-05,1052
2024-02-06,786
2024-02-07,800
2024-02-08,682
2024-02-09,671
2024-02-10,660
2024-02-11,758
2024-02-12,758
2024-02-13,918
2024-02-14,1164
2024-02-15,1470
2024-02-16,2798
2024-02-17,2458
2024-02-18,1818
2024-02-19,2202
2024-02-20,3010
2024-02-21,1987
2024-02-22,2009
2024-02-23,1210
2024-02-24,1329
2024-02-25,1247
2024-02-26,1557
2024-02-27,1342
2024-02-28,1334
2024-02-29,1170
2024-03-01,1089
2024-03-02,1068
2024-03-03,1098
2024-03-04,966
2024-03-05,1106
2024-03-06,996
2024-03-07,913
2024-03-08,1029
2024-03-09,873
2024-03-10,894
2024-03-11,1012
2024-03-12,1114
2024-03-13,1138
2024-03-14,1147
2024-03-15,1310
2024-03-16,1310
2024-03-17,1263
2024-03-18,1250
2024-03-19,1553
2024-03-20,1419
2024-03-21,1274
2024-03-22,1370
2024-03-23,1605
2024-03-24,1476
2024-03-25,1369
2024-03-26,1135
2024-03-27,1359
2024-03-28,1702
2024-03-29,1797
2024-03-30,1248
2024-03-31,1121
2024-04-01,1173
2024-04-02,2116
2024-04-03,1886
2024-04-04,1752
2024-04-05,1511
2024-04-06,1368
2024-04-07,1201
2024-04-08,1405
2024-04-09,1311
2024-04-10,1452
2024-04-11,1378
2024-04-12,1410
2024-04-13,1743
2024-04-14,2006
2024-04-15,1524
2024-04-16,1577
2024-04-17,1368
2024-04-18,1496
2024-04-19,1511
2024-04-20,1401
2024-04-21,1275
2024-04-22,1274
2024-04-23,1336
2024-04-24,1552
2024-04-25,1610
2024-04-26,1556
2024-04-27,1429
2024-04-28,1252
2024-04-29,1473
2024-04-30,1671
2024-05-01,1919
2024-05-02,1569
2024-05-03,1582
2024-05-04,1168
2024-05-05,1068
2024-05-06,1541
2024-05-07,1720
2024-05-08,1783
2024-05-09,1596
2024-05-10,1395
2024-05-11,1172
2024-05-12,1276
2024-05-13,1328
2024-05-14,1400
2024-05-15,1462
2024-05-16,1650
2024-05-17,1612
2024-05-18,1396
2024-05-19,1407
2024-05-20,1508
2024-05-21,1599
2024-05-22,1374
2024-05-23,1576
2024-05-24,1381
2024-05-25,1268
2024-05-26,1138
2024-05-27,973
2024-05-28,995
2024-05-29,1011
2024-05-30,1034
2024-05-31,1004
2024-06-01,1031
2024-06-02,892
2024-06-03,988
2024-06-04,1038
2024-06-05,815
2024-06-06,797
2024-06-07,940
2024-06-08,861
2024-06-09,900
2024-06-10,1057
2024-06-11,1221
2024-06-12,1386
2024-06-13,1489
2024-06-14,1130
2024-06-15,1145
2024-06-16,1126
2024-06-17,1332
2024-06-18,1317
2024-06-19,1195
2024-06-20,1091
2024-06-21,1378
2024-06-22,1329
2024-06-23,1206
2024-06-24,1525
2024-06-25,1304
2024-06-26,1357
2024-06-27,1780
2024-06-28,1616
2024-06-29,1475
2024-06-30,1347
2024-07-01,1185
2024-07-02,1366
2024-07-03,1505
2024-07-04,2016
2024-07-05,2320
2024-07-06,2088
2024-07-07,2267
2024-07-08,1830
2024-07-09,1831
2024-07-10,1574
2024-07-11,2371
2024-07-12,2482
2024-07-13,2191
2024-07-14,1633
2024-07-15,1522
2024-07-16,1288
2024-07-17,1175
2024-07-18,1250
2024-07-19,1549
2024-07-20,1881
2024-07-21,1684
2024-07-22,1345
2024-07-23,1559
2024-07-24,1565
2024-07-25,1983
2024-07-26,1839
2024-07-27,1579
2024-07-28,1699
2024-07-29,1644
2024-07-30,1139
2024-07-31,1367
2024-08-01,1641
2024-08-02,2107
2024-08-03,2199
2024-08-04,2420
2024-08-05,2964
2024-08-06,2369
2024-08-07,2185
2024-08-08,1949
2024-08-09,1656
2024-08-10,2092
2024-08-11,2043
2024-08-12,1664
2024-08-13,2021
2024-08-14,1522
2024-08-15,1503
2024-08-16,2314
2024-08-17,1787
2024-08-18,1736
2024-08-19,1582
2024-08-20,1624
2024-08-21,1554
2024-08-22,1856
2024-08-23,1866
2024-08-24,1551
2024-08-25,1448
2024-08-26,1333
2024-08-27,1642
2024-08-28,1675
2024-08-29,1575
2024-08-30,1552
2024-08-31,1279
2024-09-01,1422
2024-09-02,1140
2024-09-03,1729
2024-09-04,1936
2024-09-05,1343
2024-09-06,1690
2024-09-07,1534
2024-09-08,1381
2024-09-09,1109
2024-09-10,981
2024-09-11,1269
2024-09-12,1099
2024-09-13,1176
2024-09-14,1097
2024-09-15,1209
2024-09-16,1061
2024-09-17,1048
2024-09-18,962
2024-09-19,804
2024-09-20,782
2024-09-21,751
2024-09-22,883
2024-09-23,721
2024-09-24,693
2024-09-25,729
2024-09-26,965
2024-09-27,1088
2024-09-28,1225
2024-09-29,1200
2024-09-30,1032
2024-10-01,941
2024-10-02,1053
2024-10-03,1269
2024-10-04,1316
2024-10-05,1073
2024-10-06,971
2024-10-07,773
2024-10-08,768
2024-10-09,721
2024-10-10,1042
2024-10-11,720
2024-10-12,837
2024-10-13,774
2024-10-14,1011
2024-10-15,1005
2024-10-16,974
2024-10-17,860
2024-10-18,686
2024-10-19,1016
2024-10-20,1060
2024-10-21,1163
2024-10-22,1056
2024-10-23,992
2024-10-24,1107
2024-10-25,1420
2024-10-26,1360
2024-10-27,1109
2024-10-28,931
2024-10-29,1089
2024-10-30,1141
2024-10-31,1231
2024-11-01,1141
2024-11-02,1215
2024-11-03,1223
2024-11-04,1324
2024-11-05,1303
2024-11-06,1049
2024-11-07,1036
2024-11-08,1065
2024-11-09,1129
2024-11-10,1055
2024-11-11,1026
2024-11-12,1040
2024-11-13,858
2024-11-14,1053
2024-11-15,1082
2024-11-16,1092
2024-11-17,1310
2024-11-18,1195
2024-11-19,1249
2024-11-20,1187
2024-11-21,1298
2024-11-22,1278
2024-11-23,1233
2024-11-24,1325
2024-11-25,1331
2024-11-26,1357
2024-11-27,1252
2024-11-28,1335
2024-11-29,1206
2024-11-30,1206
2024-12-01,1189
2024-12-02,1243
2024-12-03,1180
2024-12-04,1397
2024-12-05,1451
2024-12-06,1584
2024-12-07,1699
2024-12-08,1650
2024-12-09,1318
2024-12-10,1317
2024-12-11,1292
2024-12-12,1255
2024-12-13,1289
2024-12-14,1651
2024-12-15,1837
2024-12-16,1518
2024-12-17,1606
2024-12-18,1930
2024-12-19,2434
2024-12-20,2326
2024-12-21,2322
2024-12-22,2226
2024-12-23,2031
2024-12-24,2460
2024-12-25,2748
2024-12-26,2634
2024-12-27,2721
2024-12-28,2588
2024-12-29,2803
2024-12-30,2385
2024-12-31,2045
2025-01-01,1297
2025-01-02,1395
2025-01-03,1658
2025-01-04,1674
2025-01-05,1603
2025-01-06,1293
2025-01-07,1761
2025-01-08,1735
2025-01-09,1968
2025-01-10,2762
2025-01-11,1942
2025-01-12,2027
2025-01-13,1753
2025-01-14,1524
2025-01-15,1573
2025-01-16,1534
2025-01-17,1448
2025-01-18,1248
2025-01-19,1374
2025-01-20,1167
2025-01-21,1391
2025-01-22,1496
2025-01-23,1631
2025-01-24,1403
2025-01-25,1737
2025-01-26,1733
2025-01-27,1467
2025-01-28,1755
2025-01-29,1898
2025-01-30,1708
2025-01-31,1630
2025-02-01,1641
2025-02-02,1906
2025-02-03,2103
2025-02-04,2285
2025-02-05,2028
2025-02-06,2358
2025-02-07,2433
2025-02-08,2480
2025-02-09,2162
2025-02-10,2080
2025-02-11,1882
2025-02-12,1895
2025-02-13,1931
2025-02-14,2139
2025-02-15,1742
2025-02-16,1781
2025-02-17,1634
2025-02-18,2036
2025-02-19,2335
2025-02-20,2312
2025-02-21,2441
2025-02-22,1880
2025-02-23,1771
2025-02-24,2080
2025-02-25,2687
2025-02-26,2347
2025-02-27,2221
2025-02-28,2876
2025-03-01,1637
2025-03-02,1797
2025-03-03,2100
2025-03-04,2451
2025-03-05,2042
2025-03-06,2218
2025-03-07,2402
2025-03-08,1785
2025-03-09,2065
2025-03-10,2337
2025-03-11,2431
2025-03-12,2214
2025-03-13,2247
2025-03-14,1998
2025-03-15,1688
2025-03-16,1732
2025-03-17,2096
2025-03-18,2147
2025-03-19,2056
2025-03-20,2287
2025-03-21,2037
2025-03-22,1682
2025-03-23,1789
2025-03-24,1923
2025-03-25,2105
2025-03-26,2183
2025-03-27,2532
2025-03-28,2272
2025-03-29,2048
2025-03-30,2049
2025-03-31,2089
2025-04-01,2001
2025-04-02,2393
2025-04-03,2468
2025-04-04,2322
2025-04-05,1748
2025-04-06,2317
2025-04-07,3213
2025-04-08,2716
2025-04-09,2769
2025-04-10,2724
2025-04-11,2678
2025-04-12,2321
2025-04-13,2608
2025-04-14,2406
2025-04-15,2509
2025-04-16,2547
2025-04-17,2623
2025-04-18,2483
2025-04-19,1981
2025-04-20,1984
2025-04-21,2624
2025-04-22,2423
2025-04-23,2454
2025-04-24,2201
2025-04-25,2325
2025-04-26,2103
2025-04-27,1909
2025-04-28,2020
2025-04-29,2169
2025-04-30,2198
2025-05-01,2245
2025-05-02,2158
2025-05-03,1793
2025-05-04,1900
2025-05-05,2047
2025-05-06,2157
2025-05-07,1989
2025-05-08,1877
2025-05-09,2330
2025-05-10,2071
2025-05-11,2121
2025-05-12,1839
2025-05-13,1736
2025-05-14,1907
2025-05-15,1860
2025-05-16,1684
2025-05-17,1742
2025-05-18,1920
2025-05-19,1824
2025-05-20,1862
2025-05-21,1773
2025-05-22,1733
2025-05-23,1852
2025-05-24,1801
2025-05-25,1727
2025-05-26,1614
2025-05-27,1552
2025-05-28,1675
2025-05-29,2180
2025-05-30,1949
2025-05-31,2098
2025-06-01,1520
2025-06-02,1641
2025-06-03,1603
2025-06-04,1603
2025-06-05,1833
2025-06-06,1661
2025-06-07,1695
2025-06-08,1828
2025-06-09,1633
2025-06-10,1650
2025-06-11,1769
2025-06-12,1786
2025-06-13,1837
2025-06-14,1840
2025-06-15,1730
2025-06-16,1605
2025-06-17,1848
2025-06-18,1770
2025-06-19,1748
2025-06-20,1694
2025-06-21,1769
2025-06-22,1937
2025-06-23,1571
2025-06-24,1331
2025-06-25,1185
2025-06-26,1872
2025-06-27,1655
2025-06-28,1551
2025-06-29,1583
2025-06-30,1420
2025-07-01,1492
2025-07-02,1520
2025-07-03,1550
2025-07-04,1531
2025-07-05,1478
2025-07-06,1309
2025-07-07,1285
2025-07-08,1516
2025-07-09,1549
2025-07-10,1538
2025-07-11,1560
2025-07-12,1627
2025-07-13,1669
2025-07-14,1535
2025-07-15,2139
2025-07-16,2056
2025-07-17,2150
2025-07-18,2298
2025-07-19,2462
2025-07-20,2553
2025-07-21,2689
2025-07-22,2972
2025-07-23,2716
2025-07-24,2974
2025-07-25,3277
2025-07-26,2735
2025-07-27,2918
2025-07-28,2853
2025-07-29,2613
2025-07-30,1984
2025-07-31,2307
2025-08-01,3205
2025-08-02,2563
2025-08-03,2427
2025-08-04,2236
2025-08-05,2145
2025-08-06,2448
2025-08-07,2397
2025-08-08,2462
2025-08-09,2508
2025-08-10,2319
2025-08-11,2456
2025-08-12,2462
2025-08-13,2777
2025-08-14,2741
2025-08-15,2499
2025-08-16,2434
2025-08-17,2510
2025-08-18,2468
2025-08-19,2603
2025-08-20,2619
2025-08-21,2380
2025-08-22,2440
2025-08-23,2568
2025-08-24,2589
2025-08-25,2766
2025-08-26,2569
2025-08-27,2722
2025-08-28,2252
2025-08-29,2372
2025-08-30,2131
2025-08-31,2013
2025-09-01,1969
2025-09-02,2587
2025-09-03,2152
2025-09-04,2230
2025-09-05,1886
2025-09-06,1702
2025-09-07,1946
2025-09-08,1980
2025-09-09,1873
2025-09-10,2188
2025-09-11,2376
2025-09-12,2731
2025-09-13,2506
2025-09-14,2360
2025-09-15,2767
2025-09-16,2621
2025-09-17,3011
2025-09-18,2884
2025-09-19,2908
2025-09-20,1866
2025-09-21,2086
2025-09-22,2479
2025-09-23,2319
2025-09-24,2445
2025-09-25,3322
2025-09-26,3144
2025-09-27,2847
2025-09-28,2603
2025-09-29,2504
2025-09-30,2899
2025-10-01,2611
2025-10-02,2661
2025-10-03,2958
2025-10-04,2697
2025-10-05,2668
2025-10-06,2595
2025-10-07,2691
2025-10-08,2517
2025-10-09,2363
2025-10-10,2681
2025-10-11,4189
2025-10-12,3836
2025-10-13,3199
2025-10-14,2969
2025-10-15,3515
2025-10-16,2993
2025-10-17,3099
2025-10-18,2832
2025-10-19,2761
2025-10-20,2421
2025-10-21,2386
2025-10-22,3171
2025-10-23,2737
2025-10-24,2669
2025-10-25,2022
2025-10-26,2320
2025-10-27,2601
2025-10-28,2667
2025-10-29,2557
2025-10-30,2780
2025-10-31,2560
2025-11-01,2047
2025-11-02,1969
2025-11-03,2626
2025-11-04,3779
2025-11-05,7273
2025-11-06,10511
2025-11-07,3062
2025-11-08,2584
2025-11-09,2578
2025-11-10,2333
2025-11-11,2363
2025-11-12,2281
2025-11-13,2677
2025-11-14,2851
2025-11-15,2568
2025-11-16,2850
2025-11-17,3131
2025-11-18,3152
2025-11-19,3237
2025-11-20,3335
2025-11-21,4259
2025-11-22,3514
2025-11-23,2800
2025-11-24,3099
2025-11-25,3234
2025-11-26,2916
2025-11-27,2793
2025-11-28,3401
2025-11-29,2435
2025-11-30,2345
2025-12-01,2921
2025-12-02,2724
2025-12-03,2722
2025-12-04,2930
2025-12-05,2956
2025-12-06,2477
2025-12-07,2168
2025-12-08,2412
2025-12-09,2853
2025-12-10,3098
2025-12-11,3636
2025-12-12,3185
2025-12-13,2720
2025-12-14,2753
2025-12-15,3153
2025-12-16,3566
2025-12-17,3232
2025-12-18,3343
2025-12-19,2971
2025-12-20,2192
2025-12-21,2408
2025-12-22,3227
2025-12-23,2648
2025-12-24,2878
2025-12-25,2317
2025-12-26,2637
2025-12-27,2415
2025-12-28,2424
2025-12-29,3002
2025-12-30,3127
2025-12-31,2974
2026-01-01,2520
2026-01-02,3027
2026-01-03,2847
2026-01-04,2847
2026-01-05,3343
2026-01-06,3660
2026-01-07,3446
2026-01-08,3810
2026-01-09,3461
2026-01-10,2977
2026-01-11,2926
2026-01-12,3293
2026-01-13,3358
2026-01-14,3372
2026-01-15,3409
2026-01-16,3364
2026-01-17,2894
2026-01-18,3140
2026-01-19,3730
2026-01-20,4801
2026-01-21,4755
2026-01-22,3734
2026-01-23,4037
2026-01-24,3781
2026-01-25,3940
2026-01-26,3395
2026-01-27,3388
2026-01-28,3306
2026-01-29,3719
2026-01-30,4462
2026-01-31,4834
2026-02-01,5069
2026-02-02,4890
2026-02-03,4525
2026-02-04,4386
2026-02-05,6019
2026-02-06,5207
2026-02-07,3921
2026-02-08,3914
2026-02-09,3595
2026-02-10,3415
2026-02-11,3739
2026-02-12,3640
2026-02-13,3505
2026-02-14,2975
2026-02-15,2981
2026-02-16,2818
2026-02-17,2845
2026-02-18,2988
2026-02-19,3280
2026-02-20,3216
2026-02-21,2774
2026-02-22,2708
2026-02-23,3666
2026-02-24,3903
2026-02-25,3692