Date,Lido Finance - Assets staked ($)
2023-02-27,9214178540.534996
2023-02-28,9197177214.858967
2023-03-01,9561466763.07964
2023-03-02,9492718626.007694
2023-03-03,9054004717.233587
2023-03-04,9037721516.25518
2023-03-05,9038104016.448896
2023-03-06,9058799007.733965
2023-03-07,9053810337.952415
2023-03-08,8883448359.495584
2023-03-09,8389146720.541611
2023-03-10,8355117012.153769
2023-03-11,8662071044.088404
2023-03-12,9305678451.552835
2023-03-13,9814500789.637589
2023-03-14,9971866725.791561
2023-03-15,9694429098.732115
2023-03-16,9826837620.839691
2023-03-17,10512811555.39388
2023-03-18,10340489750.501518
2023-03-19,10492805875.667255
2023-03-20,10212906671.58603
2023-03-21,10640823005.585129
2023-03-22,10245123489.423548
2023-03-23,10726271542.960447
2023-03-24,10339016510.503984
2023-03-25,10309799967.934368
2023-03-26,10509228014.210054
2023-03-27,10160711161.665316
2023-03-28,10514095523.534489
2023-03-29,10633058434.114504
2023-03-30,10647091567.812122
2023-03-31,10828066597.680313
2023-04-01,10833485938.557806
2023-04-02,10683078760.399282
2023-04-03,10781393046.547638
2023-04-04,11148460147.679785
2023-04-05,11393987215.79147
2023-04-06,11168399234.518166
2023-04-07,11140310582.126892
2023-04-08,11056742403.503933
2023-04-09,11128883251.274174
2023-04-10,11408785068.584318
2023-04-11,11321163028.22969
2023-04-12,11493879138.071146
2023-04-13,12031052942.209524
2023-04-14,12607080084.26295
2023-04-15,12602033584.69819
2023-04-16,12783516583.230247
2023-04-17,12577299116.42616
2023-04-18,12812304794.585451
2023-04-19,11780407118.203281
2023-04-20,11903225746.377106
2023-04-21,11355003836.775887
2023-04-22,11555890592.76888
2023-04-23,11486753267.279957
2023-04-24,11394489265.22632
2023-04-25,11585658771.65952
2023-04-26,11598563652.059504
2023-04-27,11877136630.207848
2023-04-28,11829144982.458387
2023-04-29,11931254843.293629
2023-04-30,11729178758.491055
2023-05-01,11497644559.400707
2023-05-02,11753576952.92805
2023-05-03,12020789771.044844
2023-05-04,11883981347.683342
2023-05-05,12675235582.33474
2023-05-06,12093219988.29245
2023-05-07,11966339511.86117
2023-05-08,11907789384.26434
2023-05-09,11933296530.523697
2023-05-10,11957118532.35261
2023-05-11,11719109854.437424
2023-05-12,11998082118.573648
2023-05-13,12000935410.253035
2023-05-14,12047205199.973278
2023-05-15,12257534749.712097
2023-05-16,12347058984.464615
2023-05-17,11600490462.44853
2023-05-18,11551281242.305294
2023-05-19,11704298925.255983
2023-05-20,11793010770.782837
2023-05-21,11787132242.577879
2023-05-22,11946993485.396313
2023-05-23,12430502241.091593
2023-05-24,12121707837.17617
2023-05-25,12181380030.361788
2023-05-26,12411211053.986013
2023-05-27,12528638385.039915
2023-05-28,13133359581.358562
2023-05-29,13045657807.586302
2023-05-30,13195838087.236917
2023-05-31,13106676270.004713
2023-06-01,13070538581.19839
2023-06-02,13510977966.90291
2023-06-03,13465907917.042698
2023-06-04,13450113749.282322
2023-06-05,12902444907.866562
2023-06-06,13435845558.115248
2023-06-07,13164067472.930143
2023-06-08,13320436729.730654
2023-06-09,13258214222.224756
2023-06-10,12643377996.268793
2023-06-11,12644655853.220034
2023-06-12,12583892898.125706
2023-06-13,12558779913.78597
2023-06-14,11952396884.167328
2023-06-15,12078211446.079147
2023-06-16,12482742450.754538
2023-06-17,12581796623.490225
2023-06-18,12545424662.426273
2023-06-19,12724041251.358044
2023-06-20,13163002249.679523
2023-06-21,13951883965.031673
2023-06-22,13802111338.789557
2023-06-23,14046166473.017406
2023-06-24,13938986253.402147
2023-06-25,14143279447.271341
2023-06-26,13842677557.296246
2023-06-27,14121087746.622099
2023-06-28,13697317757.205624
2023-06-29,13903318831.503872
2023-06-30,14519603011.687275
2023-07-01,14548102829.614748
2023-07-02,14679434447.768532
2023-07-03,14819743292.01184
2023-07-04,14722149056.250221
2023-07-05,14523584835.15909
2023-07-06,14119003816.084665
2023-07-07,14281014935.229094
2023-07-08,14262075398.973785
2023-07-09,14256881920.883118
2023-07-10,14395086630.57809
2023-07-11,14422787549.412788
2023-07-12,14376450752.505974
2023-07-13,15487484825.375374
2023-07-14,15051471727.018019
2023-07-15,15026996054.882595
2023-07-16,14976900783.815449
2023-07-17,14917031668.962025
2023-07-18,14790900816.979076
2023-07-19,14746982395.46244
2023-07-20,14798445945.153406
2023-07-21,14810072681.238375
2023-07-22,14604683470.618578
2023-07-23,14788651583.229408
2023-07-24,14545501486.361912
2023-07-25,14643781278.746277
2023-07-26,14761592713.157017
2023-07-27,14721630773.397673
2023-07-28,14899571897.51501
2023-07-29,14973323048.03289
2023-07-30,14840459479.229313
2023-07-31,14797672125.508423
2023-08-01,14936771794.32905
2023-08-02,14730049078.351288
2023-08-03,14700439991.700493
2023-08-04,14620338446.68258
2023-08-05,14746807292.902504
2023-08-06,14677609887.647575
2023-08-07,14675126524.729313
2023-08-08,14920892304.497196
2023-08-09,14955164199.775326
2023-08-10,14944476047.881422
2023-08-11,14974306144.651728
2023-08-12,15039027605.877428
2023-08-13,14954120805.943064
2023-08-14,15032596284.780313
2023-08-15,14939599966.554865
2023-08-16,14777145073.397787
2023-08-17,13806392462.15508
2023-08-18,13638479334.744404
2023-08-19,13751302921.247564
2023-08-20,13890501216.420973
2023-08-21,13845681876.786917
2023-08-22,13629494492.156393
2023-08-23,14059100906.41143
2023-08-24,13930049016.661694
2023-08-25,13867221136.950058
2023-08-26,13879191537.798885
2023-08-27,13981596362.135963
2023-08-28,13946209849.26616
2023-08-29,14742466778.911081
2023-08-30,14595887223.784008
2023-08-31,14105092509.69747
2023-09-01,13966648446.287104
2023-09-02,14046480772.766647
2023-09-03,14031456224.19797
2023-09-04,14019701316.254282
2023-09-05,14066175362.27995
2023-09-06,14066183094.468155
2023-09-07,14218949494.400469
2023-09-08,14141624399.743204
2023-09-09,14134712245.497358
2023-09-10,13979866931.424377
2023-09-11,13408104174.029968
2023-09-12,13809794285.568094
2023-09-13,13935923667.08973
2023-09-14,14114957673.997078
2023-09-15,14272613169.103996
2023-09-16,14212703683.16527
2023-09-17,14088779014.305082
2023-09-18,14275492914.28493
2023-09-19,14333831928.985012
2023-09-20,14194197253.955841
2023-09-21,13863036446.840935
2023-09-22,13936813596.118858
2023-09-23,13960660014.376642
2023-09-24,13854886670.780075
2023-09-25,13947090389.062046
2023-09-26,13966812864.035585
2023-09-27,14033808085.20971
2023-09-28,14518350793.41656
2023-09-29,14672484431.814215
2023-09-30,14784696596.663958
2023-10-01,15264690401.99693
2023-10-02,14677872370.267042
2023-10-03,14656974477.046766
2023-10-04,14596088070.594904
2023-10-05,14292081449.248526
2023-10-06,14582502813.175797
2023-10-07,14485226018.111528
2023-10-08,14470335061.263151
2023-10-09,14013837744.500706
2023-10-10,13885242918.739344
2023-10-11,13861070664.338385
2023-10-12,13631884016.559578
2023-10-13,13760625755.940535
2023-10-14,13790855474.141632
2023-10-15,13804597098.606363
2023-10-16,14205656470.23918
2023-10-17,13887166786.290966
2023-10-18,13873151030.379456
2023-10-19,13919616867.011547
2023-10-20,14256306143.847162
2023-10-21,14469963549.615656
2023-10-22,14749194978.46028
2023-10-23,15632712725.240355
2023-10-24,15726383161.606283
2023-10-25,15740370558.442802
2023-10-26,15931453131.602936
2023-10-27,15730533940.2397
2023-10-28,15699036542.07482
2023-10-29,15890164603.737345
2023-10-30,16020554456.579954
2023-10-31,16078583220.085606
2023-11-01,16365154326.907389
2023-11-02,15978946586.184315
2023-11-03,16232280853.000465
2023-11-04,16545834113.546963
2023-11-05,16957415127.696259
2023-11-06,17036157075.893673
2023-11-07,16965634594.69438
2023-11-08,17037135151.447248
2023-11-09,19095370274.816063
2023-11-10,18762743128.972076
2023-11-11,18489418537.099995
2023-11-12,18417420183.63597
2023-11-13,18550787875.900887
2023-11-14,17878348276.254364
2023-11-15,18522868742.771755
2023-11-16,17623841556.082767
2023-11-17,17662861093.401203
2023-11-18,17693059745.87233
2023-11-19,18159365623.93126
2023-11-20,18335653194.860344
2023-11-21,17599962249.452023
2023-11-22,18928543716.629
2023-11-23,19001209375.20933
2023-11-24,19185991078.466145
2023-11-25,19110299564.462093
2023-11-26,19122688850.505325
2023-11-27,18766222230.570515
2023-11-28,18999222291.098274
2023-11-29,18853493010.94569
2023-11-30,19114085191.654
2023-12-01,19476747058.774193
2023-12-02,20179294157.507393
2023-12-03,20493273989.862957
2023-12-04,20906688968.535294
2023-12-05,21351500467.198288
2023-12-06,20763813807.825123
2023-12-07,21830530054.306335
2023-12-08,21883993211.2496
2023-12-09,21675059996.97682
2023-12-10,21823392877.105644
2023-12-11,20591879479.12027
2023-12-12,20407633467.480618
2023-12-13,20999098371.230724
2023-12-14,21484830192.269955
2023-12-15,20578184281.24639
2023-12-16,20593036946.441853
2023-12-17,20271805154.014076
2023-12-18,20376168388.951893
2023-12-19,20022239112.42091
2023-12-20,20192448589.66983
2023-12-21,20593843122.961594
2023-12-22,21393330603.819836
2023-12-23,21243413305.1299
2023-12-24,20724184498.619205
2023-12-25,20801412396.589993
2023-12-26,20373724703.712692
2023-12-27,21858542604.420322
2023-12-28,21613809113.511673
2023-12-29,21122296571.16789
2023-12-30,21243333179.652637
2023-12-31,21118717424.681404
2024-01-01,21795338531.256126
2024-01-02,21856030347.955685
2024-01-03,20532041574.933357
2024-01-04,21133963186.713768
2024-01-05,21089516790.48571
2024-01-06,20836359238.263477
2024-01-07,20652943376.98952
2024-01-08,21715550074.847477
2024-01-09,21745763936.876995
2024-01-10,24147677520.254944
2024-01-11,24499350162.73147
2024-01-12,23611330938.275566
2024-01-13,24153537477.22397
2024-01-14,23175802964.876038
2024-01-15,23528536870.47835
2024-01-16,24270736572.25545
2024-01-17,23583395945.305584
2024-01-18,23078281109.04652
2024-01-19,23302299206.481728
2024-01-20,23124034225.54598
2024-01-21,23032612002.98712
2024-01-22,21666860525.909515
2024-01-23,20959934199.30347
2024-01-24,20973545899.60724
2024-01-25,20822196214.926113
2024-01-26,21330264106.10493
2024-01-27,21353889296.311104
2024-01-28,21272251047.697163
2024-01-29,21828143683.106586
2024-01-30,22139855110.956642
2024-01-31,21572246314.427177
2024-02-01,21778451869.0506
2024-02-02,21952298928.022263
2024-02-03,21861429839.11498
2024-02-04,21789667739.907906
2024-02-05,21865004827.493263
2024-02-06,22648288014.94294
2024-02-07,23160598488.47211
2024-02-08,23250356718.70329
2024-02-09,24036343371.82879
2024-02-10,24149959943.416096
2024-02-11,24269263564.09961
2024-02-12,25632431711.32068
2024-02-13,25627510375.771576
2024-02-14,26988769763.319553
2024-02-15,27608315321.726482
2024-02-16,27472489708.622425
2024-02-17,27341470909.033253
2024-02-18,28210919941.826485
2024-02-19,28963830953.679115
2024-02-20,29598407998.29087
2024-02-21,29209975725.283585
2024-02-22,29321945055.359352
2024-02-23,28795195381.820255
2024-02-24,29421078561.801353
2024-02-25,30594225913.48541
2024-02-26,31322154550.508144
2024-02-27,31961415523.597706
2024-02-28,33251006895.00367
2024-02-29,32924579962.90408
2024-03-01,33978837908.12125
2024-03-02,33788963311.25905
2024-03-03,34380407813.956215
2024-03-04,35991827724.52616
2024-03-05,35264571162.95197
2024-03-06,37718564936.51232
2024-03-07,38220234385.2476
2024-03-08,38468415159.63604
2024-03-09,38659838965.20616
2024-03-10,38360473413.94486
2024-03-11,40159812128.47553
2024-03-12,39271602742.01461
2024-03-13,39603504995.52386
2024-03-14,38379156373.952255
2024-03-15,36958219265.7086
2024-03-16,34517177636.82496
2024-03-17,35776132141.08957
2024-03-18,34577254350.17227
2024-03-19,31112961221.965214
2024-03-20,34465866380.19449
2024-03-21,34274020715.57405
2024-03-22,32593377676.15412
2024-03-23,32767629809.973602
2024-03-24,33811357198.855515
2024-03-25,35006115762.19808
2024-03-26,34877004700.32082
2024-03-27,34068990470.64593
2024-03-28,34701692869.139534
2024-03-29,34185690844.123352
2024-03-30,34109603646.055634
2024-03-31,35458391638.97523
2024-04-01,33965082458.502384
2024-04-02,31469091348.46992
2024-04-03,31739821046.542446
2024-04-04,31860028322.950825
2024-04-05,31824008860.842888
2024-04-06,32166690282.10316
2024-04-07,32945366883.035664
2024-04-08,35310926200.94089
2024-04-09,33428682143.434875
2024-04-10,33612709153.759724
2024-04-11,33107404914.23137
2024-04-12,30559060966.60313
2024-04-13,28462644454.07667
2024-04-14,29808153288.736153
2024-04-15,29203358629.2045
2024-04-16,29038802205.437958
2024-04-17,28112568258.373158
2024-04-18,28769256421.52414
2024-04-19,28642777857.82977
2024-04-20,29488200145.190914
2024-04-21,29451223562.238583
2024-04-22,29947775183.142605
2024-04-23,30097519068.098934
2024-04-24,29311844522.290546
2024-04-25,29606044452.440273
2024-04-26,29339439269.39889
2024-04-27,30482572362.344925
2024-04-28,30585718106.134266
2024-04-29,30121558076.56929
2024-04-30,28194228579.404064
2024-05-01,27851085806.25982
2024-05-02,28026392812.939697
2024-05-03,29082533102.85118
2024-05-04,29275159668.779835
2024-05-05,29449980693.490845
2024-05-06,28777916872.541546
2024-05-07,28206484368.190228
2024-05-08,27863851982.741386
2024-05-09,28512502533.51866
2024-05-10,27334985688.491817
2024-05-11,27382352444.685757
2024-05-12,27509856540.023945
2024-05-13,27697587567.107544
2024-05-14,27063419465.43212
2024-05-15,28443010691.291225
2024-05-16,27616295019.14399
2024-05-17,29012307450.296898
2024-05-18,29290054968.264908
2024-05-19,28696260918.27998
2024-05-20,34091578941.235016
2024-05-21,35316287647.45851
2024-05-22,34929727258.71132
2024-05-23,35200483125.36475
2024-05-24,34735085632.05277
2024-05-25,34907809422.06665
2024-05-26,35651804002.033264
2024-05-27,36206134037.57229
2024-05-28,35811690412.221306
2024-05-29,35811968496.23408
2024-05-30,35626948980.69403
2024-05-31,35785781360.3296
2024-06-01,36282524049.15591
2024-06-02,35967717266.30052
2024-06-03,35815391027.5269
2024-06-04,36329525163.611145
2024-06-05,36762285237.856895
2024-06-06,36314432595.40211
2024-06-07,35081630888.65226
2024-06-08,35084706811.23014
2024-06-09,35340258046.58021
2024-06-10,34907149911.806656
2024-06-11,33240382130.785145
2024-06-12,33936197720.82607
2024-06-13,33062699884.732693
2024-06-14,33222722538.83697
2024-06-15,34056824687.028305
2024-06-16,34573582085.64783
2024-06-17,33562156579.013023
2024-06-18,33211444863.31637
2024-06-19,33982491481.18767
2024-06-20,33655335860.020454
2024-06-21,33735984101.680264
2024-06-22,33610215540.862446
2024-06-23,32960667073.99278
2024-06-24,32261841405.56925
2024-06-25,32804438099.605778
2024-06-26,32600691301.96647
2024-06-27,33340252203.28949
2024-06-28,32845934882.16189
2024-06-29,32827495497.303104
2024-06-30,33451020866.3418
2024-07-01,33476782138.289112
2024-07-02,33219375165.947823
2024-07-03,32005464877.493046
2024-07-04,29895302685.94954
2024-07-05,29116053853.528767
2024-07-06,29921793486.458523
2024-07-07,28491371014.285137
2024-07-08,29300829788.41527
2024-07-09,29779557370.136497
2024-07-10,30159840829.549885
2024-07-11,30108647841.195435
2024-07-12,30404652872.475292
2024-07-13,30904182056.99849
2024-07-14,31539668810.60959
2024-07-15,33789271542.305256
2024-07-16,33617481528.711555
2024-07-17,33140696764.823444
2024-07-18,33467498167.690674
2024-07-19,34349565645.811436
2024-07-20,34412341871.1441
2024-07-21,34565477101.42018
2024-07-22,33709928957.49917
2024-07-23,34150809686.94165
2024-07-24,32724442332.99932
2024-07-25,31235477189.126137
2024-07-26,32202225084.614105
2024-07-27,31959104043.870365
2024-07-28,32138738886.80453
2024-07-29,32647816724.92761
2024-07-30,32270962868.704044
2024-07-31,31817141090.63565
2024-08-01,31559067364.13101
2024-08-02,29424221521.139297
2024-08-03,28524822868.371468
2024-08-04,26444380703.00843
2024-08-05,23790587967.56382
2024-08-06,24176648460.155266
2024-08-07,23008553083.29961
2024-08-08,26356697534.186516
2024-08-09,25510434978.81635
2024-08-10,25616795432.20294
2024-08-11,25114895340.666756
2024-08-12,26760681422.856525
2024-08-13,26482657144.75095
2024-08-14,26087347939.54352
2024-08-15,25206899800.27562
2024-08-16,25516925880.658012
2024-08-17,25695587800.03406
2024-08-18,25746031382.899273
2024-08-19,25947468410.988087
2024-08-20,25374284073.666172
2024-08-21,25896635690.389874
2024-08-22,25789577437.535896
2024-08-23,27155257514.93063
2024-08-24,27192036476.16403
