Date,Lido Finance - Assets staked ($)
2024-08-25,27012740538.70191
2024-08-26,26342708661.578075
2024-08-27,24081056596.726025
2024-08-28,24819692697.129696
2024-08-29,24773944836.464993
2024-08-30,24770584108.667953
2024-08-31,24699862433.89594
2024-09-01,23814322800.635933
2024-09-02,24942184153.287834
2024-09-03,23831523249.165825
2024-09-04,24047012627.021275
2024-09-05,23232715838.611324
2024-09-06,21781224986.43255
2024-09-07,22323703674.654102
2024-09-08,22575574580.88804
2024-09-09,23174996522.610832
2024-09-10,23370775438.68285
2024-09-11,22935853260.40173
2024-09-12,23119936185.526405
2024-09-13,23897144444.174034
2024-09-14,23643801473.058712
2024-09-15,22665091049.814228
2024-09-16,22437545973.932674
2024-09-17,22894963924.49713
2024-09-18,23168221222.869118
2024-09-19,24119871393.24721
2024-09-20,24909897934.916847
2024-09-21,25450287495.12775
2024-09-22,25163321608.582134
2024-09-23,25898177621.193497
2024-09-24,25988860987.973038
2024-09-25,25231897120.231945
2024-09-26,25837145944.471203
2024-09-27,26505679974.87099
2024-09-28,26255445667.48642
2024-09-29,26070863517.58264
2024-09-30,25507397206.775406
2024-10-01,24055962349.999317
2024-10-02,23251077631.02056
2024-10-03,23034262774.015175
2024-10-04,23732764762.629826
2024-10-05,23714664601.303307
2024-10-06,23925309921.406437
2024-10-07,23692163404.153183
2024-10-08,23768155585.829983
2024-10-09,23076020308.629086
2024-10-10,23183657667.616634
2024-10-11,23758012949.138626
2024-10-12,24089159246.419563
2024-10-13,24056522042.497288
2024-10-14,25649127011.90174
2024-10-15,25374152934.220093
2024-10-16,25572053616.991196
2024-10-17,25412874321.99014
2024-10-18,25809207195.994816
2024-10-19,25853537008.978874
2024-10-20,26736836288.504807
2024-10-21,25989091433.672413
2024-10-22,25566161029.5025
2024-10-23,24539540116.29641
2024-10-24,24731034349.14202
2024-10-25,23686858927.835976
2024-10-26,24205002319.81936
2024-10-27,24473985960.494953
2024-10-28,25026026635.316235
2024-10-29,25656686785.839035
2024-10-30,25931024938.7086
2024-10-31,24573626445.247547
2024-11-01,24511598704.74148
2024-11-02,24314719943.056793
2024-11-03,23976863327.3054
2024-11-04,23401312937.817738
2024-11-05,23658534090.226913
2024-11-06,26531708491.14404
2024-11-07,28286876985.24278
2024-11-08,28934989808.452927
2024-11-09,30637578109.253315
2024-11-10,31223005231.099083
2024-11-11,33061237398.331074
2024-11-12,31902967696.907505
2024-11-13,31198988159.237118
2024-11-14,29963704180.60843
2024-11-15,30359286677.350746
2024-11-16,30978706437.496178
2024-11-17,30074888844.84921
2024-11-18,31416747450.32286
2024-11-19,30413790712.13286
2024-11-20,30077318022.287197
2024-11-21,32957715840.140976
2024-11-22,32594119940.29183
2024-11-23,33300199997.93122
2024-11-24,32962717847.552944
2024-11-25,33505759402.834793
2024-11-26,32585167520.467747
2024-11-27,35942200729.235794
2024-11-28,35142454535.61181
2024-11-29,35264583659.10367
2024-11-30,36473624523.68544
2024-12-01,36562149015.20684
2024-12-02,35775421983.37006
2024-12-03,35681169354.2007
2024-12-04,37765474732.9871
2024-12-05,37343970648.28421
2024-12-06,39461771939.895676
2024-12-07,39428253603.98985
2024-12-08,39481724715.18587
2024-12-09,36565029591.95124
2024-12-10,35763834498.45978
2024-12-11,37714570090.8914
2024-12-12,38072632397.88052
2024-12-13,38386371265.08796
2024-12-14,37945487089.63755
2024-12-15,38867979897.28138
2024-12-16,39156607032.37145
2024-12-17,38019591124.720795
2024-12-18,35687995943.97306
2024-12-19,33565112080.917446
2024-12-20,33954934149.893818
2024-12-21,32478249764.860073
2024-12-22,31838516352.072372
2024-12-23,33187901478.61673
2024-12-24,33817410605.54157
2024-12-25,33755067474.934025
2024-12-26,32202680316.66461
2024-12-27,32129839119.31051
2024-12-28,32878481433.38813
2024-12-29,32411234640.43591
2024-12-30,32477641120.366653
2024-12-31,32223929106.933254
2025-01-01,32388837424.98158
2025-01-02,33232338862.12694
2025-01-03,34815207195.01849
2025-01-04,35162033171.22405
2025-01-05,35053148639.12532
2025-01-06,35514021158.62841
2025-01-07,32662335159.134296
2025-01-08,31966914192.52828
2025-01-09,30953929138.148018
2025-01-10,31415213312.652004
2025-01-11,31596385642.360966
2025-01-12,31349475068.84616
2025-01-13,30067240575.60306
2025-01-14,30952794308.235268
2025-01-15,33063765735.157707
2025-01-16,31755366137.68724
2025-01-17,33467090309.669136
2025-01-18,31642556115.851265
2025-01-19,30696630333.9049
2025-01-20,31405465700.862064
2025-01-21,31843450616.385338
2025-01-22,30985204496.684498
2025-01-23,31903916145.56359
2025-01-24,31652165099.59083
2025-01-25,31739580596.077038
2025-01-26,31008184553.159313
2025-01-27,30348331643.346073
2025-01-28,29229931179.338783
2025-01-29,29595407449.140175
2025-01-30,30825689485.099743
2025-01-31,31290670973.097195
2025-02-01,29588691107.87795
2025-02-02,27012339713.43657
2025-02-03,27324506117.877754
2025-02-04,25916829610.93237
2025-02-05,26393149312.855633
2025-02-06,25383816177.195534
2025-02-07,24704294097.660126
2025-02-08,24822562551.882504
2025-02-09,24761059710.25559
2025-02-10,25024091640.502655
2025-02-11,24452907700.13178
2025-02-12,25753541887.74905
2025-02-13,25142729250.834167
2025-02-14,25602640359.12955
2025-02-15,25301431077.2815
2025-02-16,25011790104.92054
2025-02-17,25767826729.801197
2025-02-18,25072550304.24407
2025-02-19,25530107316.71061
2025-02-20,25784431400.09114
2025-02-21,24977005644.45673
2025-02-22,26086790486.250786
2025-02-23,26560927105.311245
2025-02-24,23642856216.92051
2025-02-25,23527556882.472626
2025-02-26,21926879989.205353
2025-02-27,21660550745.68711
2025-02-28,21006553657.787327
2025-03-01,20813183742.369736
2025-03-02,23653581223.040897
2025-03-03,20152635599.84152
2025-03-04,20422238234.644585
2025-03-05,21051592527.27699
2025-03-06,20628587507.746716
2025-03-07,19983411233.154446
2025-03-08,20595333781.08786
2025-03-09,18824336038.947346
2025-03-10,17415817321.835262
2025-03-11,17957228241.319923
2025-03-12,17820582239.814083
2025-03-13,17420267754.147068
2025-03-14,17884847036.874516
2025-03-15,18097152640.88902
2025-03-16,17549035567.309727
2025-03-17,17950404306.82592
2025-03-18,18005378940.12884
2025-03-19,19171867492.719563
2025-03-20,18470102931.1712
2025-03-21,18342857812.808205
2025-03-22,18476064625.31857
2025-03-23,18706148554.13229
2025-03-24,19427306446.65469
2025-03-25,19320847949.244488
2025-03-26,18755839889.52408
2025-03-27,18749876160.36046
2025-03-28,17702940775.413105
2025-03-29,17087308914.061235
2025-03-30,16893316179.282269
2025-03-31,17106530210.36285
2025-04-01,17892633510.33342
2025-04-02,16846990699.309958
2025-04-03,17022989678.172812
2025-04-04,17011600015.717735
2025-04-05,16925327094.542044
2025-04-06,14780702056.8451
2025-04-07,14572336252.293444
2025-04-08,13780163948.5179
2025-04-09,15630472864.356167
2025-04-10,14257453277.243893
2025-04-11,14673569019.641167
2025-04-12,15353757518.558739
2025-04-13,14862594084.393255
2025-04-14,15104550515.136414
2025-04-15,14781845288.504795
2025-04-16,14672505674.452772
2025-04-17,14713657871.997606
2025-04-18,14763996238.453651
2025-04-19,14977354725.003
2025-04-20,14708910447.394281
2025-04-21,14622286860.41962
2025-04-22,16317727590.50228
2025-04-23,16616146722.351967
2025-04-24,16371046361.142712
2025-04-25,16528311616.432978
2025-04-26,16836048008.631298
2025-04-27,16585387189.26759
2025-04-28,16626785495.186024
2025-04-29,16616892910.884031
2025-04-30,16558805401.318867
2025-05-01,16943725725.720394
2025-05-02,16936497116.143015
2025-05-03,16864565282.741512
2025-05-04,16605969810.437725
2025-05-05,16714249047.548101
2025-05-06,16638437374.23537
2025-05-07,16621278517.758993
2025-05-08,20166080924.81855
2025-05-09,21508760567.671547
2025-05-10,23587520024.185825
2025-05-11,22931373145.530376
2025-05-12,22800480182.21452
2025-05-13,24488277541.61433
2025-05-14,23820790153.599796
2025-05-15,23234319276.543453
2025-05-16,23158740297.06757
2025-05-17,22547554742.837532
2025-05-18,22803210292.865105
2025-05-19,22932440859.42948
2025-05-20,22793767306.740273
2025-05-21,23026122987.98084
2025-05-22,24014942047.95619
2025-05-23,22712964807.686413
2025-05-24,22792829036.98329
2025-05-25,22971462848.58524
2025-05-26,23070069131.895092
2025-05-27,23979137641.35877
2025-05-28,24087036590.777084
2025-05-29,23639491662.300873
2025-05-30,22692064220.38961
2025-05-31,22707184664.201725
2025-06-01,22760966179.5585
2025-06-02,23362842813.874554
2025-06-03,23247006221.8168
2025-06-04,23412195062.203716
2025-06-05,21675738285.106827
2025-06-06,22252644270.284817
2025-06-07,22676613855.59045
2025-06-08,22506396355.697075
2025-06-09,24068648187.433723
2025-06-10,25285098699.710663
2025-06-11,25029875683.5663
2025-06-12,23943360924.703033
2025-06-13,23397124961.115482
2025-06-14,22999349013.255234
2025-06-15,23143969642.38336
2025-06-16,23171509430.136738
2025-06-17,22843765428.495613
2025-06-18,23013106535.340244
2025-06-19,23008413379.88767
2025-06-20,21937105623.78936
2025-06-21,20945617333.370846
2025-06-22,20378477284.043304
2025-06-23,22104777734.940838
2025-06-24,22390645429.973007
2025-06-25,22181428851.816
2025-06-26,22023846550.721012
2025-06-27,22063791082.51718
2025-06-28,22183640078.16595
2025-06-29,22773154188.693066
2025-06-30,22620219493.74698
2025-07-01,21883229765.692978
2025-07-02,23494356705.128723
2025-07-03,23572669060.922634
2025-07-04,22824996968.80644
2025-07-05,22902431258.56498
2025-07-06,23376827067.945515
2025-07-07,23122272897.149693
2025-07-08,23864809449.449196
2025-07-09,25287152530.24411
2025-07-10,26944869255.431164
2025-07-11,26997933821.638107
2025-07-12,26867130947.52416
2025-07-13,27152603240.123528
2025-07-14,27505335929.745106
2025-07-15,28556341130.66288
2025-07-16,30738798401.69661
2025-07-17,31719941242.504208
2025-07-18,32238845960.128902
2025-07-19,32683656802.43453
2025-07-20,34145379463.714592
2025-07-21,34223717522.78335
2025-07-22,34069356381.976448
2025-07-23,32979491903.985565
2025-07-24,33552854517.260166
2025-07-25,33524342739.682137
2025-07-26,33725507690.610126
2025-07-27,34690924765.34561
2025-07-28,34073225636.398167
2025-07-29,33988635353.313675
2025-07-30,34110562049.94805
2025-07-31,33162210419.669636
2025-08-01,31178813973.332264
2025-08-02,30452629253.963734
2025-08-03,31187117364.954884
2025-08-04,33004742439.982716
2025-08-05,32091579590.337074
2025-08-06,32676217603.29811
2025-08-07,34630015842.83845
2025-08-08,35747336239.305756
2025-08-09,37876914043.56438
2025-08-10,37691788792.03915
2025-08-11,37481788876.521
2025-08-12,40651252972.94506
2025-08-13,41935397280.21758
2025-08-14,40235508903.00564
2025-08-15,39221420250.03165
2025-08-16,39010626325.30866
2025-08-17,39530687745.62272
2025-08-18,38103809898.785736
2025-08-19,36053348480.23701
2025-08-20,38252414096.933586
2025-08-21,37266885171.00798
2025-08-22,42438300257.442764
2025-08-23,41759746151.14993
2025-08-24,41881991597.294365
2025-08-25,38316065397.60438
2025-08-26,40266966703.73596
2025-08-27,39373736541.43936
2025-08-28,39413546065.57206
2025-08-29,38109153453.65123
2025-08-30,38258680752.154884
2025-08-31,38342265439.51564
2025-09-01,37407789818.58276
2025-09-02,37588398739.69703
2025-09-03,38671044581.65045
2025-09-04,37376265476.47468
2025-09-05,37363698376.7327
2025-09-06,37075216667.18239
2025-09-07,37336882320.73556
2025-09-08,37367062896.85131
2025-09-09,37366558733.2704
2025-09-10,37541039961.252
2025-09-11,38454695076.84127
2025-09-12,40550194141.94524
2025-09-13,40192765355.34629
2025-09-14,39668655655.67906
2025-09-15,38877556652.999275
2025-09-16,38718763245.16769
2025-09-17,39539715279.986694
2025-09-18,39499649134.20494
2025-09-19,38335940089.28951
2025-09-20,38338546880.762245
2025-09-21,38131866728.09709
2025-09-22,35791541170.450905
2025-09-23,35579254328.95511
2025-09-24,35481021595.830795
2025-09-25,33136855954.3641
2025-09-26,34437089611.86582
2025-09-27,34439907506.63458
2025-09-28,35320452628.64116
2025-09-29,36014990840.35664
2025-09-30,35354531577.011055
2025-10-01,37004864664.3368
2025-10-02,38171319565.74828
2025-10-03,38489539727.31462
2025-10-04,38207476767.21167
2025-10-05,38469261290.92809
2025-10-06,39973413953.27564
2025-10-07,38031282146.68551
2025-10-08,38593405432.51885
2025-10-09,37117867911.18379
2025-10-10,32578205861.16262
2025-10-11,31818034249.97157
2025-10-12,35295245143.66709
2025-10-13,36052212323.56298
2025-10-14,35050294444.80299
2025-10-15,33839620255.422558
2025-10-16,33042828611.547005
2025-10-17,32557802744.474724
2025-10-18,33021311855.027267
2025-10-19,33846583577.52934
2025-10-20,33805869652.533848
2025-10-21,32948964572.58046
2025-10-22,32243983265.061146
2025-10-23,32693039121.366455
2025-10-24,33797844710.774475
2025-10-25,33965268791.63085
2025-10-26,35647632138.05197
2025-10-27,35396749570.42506
2025-10-28,34190963017.245735
2025-10-29,33515874041.25378
2025-10-30,32612853328.895535
2025-10-31,33059495153.869503
2025-11-01,33264889966.07686
2025-11-02,33536209339.842533
2025-11-03,30915673604.55123
2025-11-04,28223152146.059128
2025-11-05,29468231431.173775
2025-11-06,28573132613.906418
2025-11-07,29700970128.529625
2025-11-08,29366260410.46042
2025-11-09,30896385286.867096
2025-11-10,30760684546.93999
2025-11-11,29540855719.586025
2025-11-12,29463648552.37972
2025-11-13,27946949996.560852
2025-11-14,26848208926.78559
2025-11-15,27350864229.66356
2025-11-16,26706720450.602654
2025-11-17,26047781311.553707
2025-11-18,26936249039.285164
2025-11-19,26053776774.171577
2025-11-20,24454206411.5684
2025-11-21,23829633367.78038
2025-11-22,23907976397.225403
2025-11-23,24180530489.257942
2025-11-24,25538997201.57909
2025-11-25,25558601489.54081
2025-11-26,26105026146.706413
2025-11-27,26042464336.900345
2025-11-28,26181399513.843887
2025-11-29,25798969617.749268
2025-11-30,25854265540.450504
2025-12-01,24155919085.15645
2025-12-02,25928806773.116547
2025-12-03,27558626316.342308
2025-12-04,27123334580.370632
2025-12-05,26184335938.152718
2025-12-06,26324258837.62507
2025-12-07,26516697933.713055
2025-12-08,27171952679.01289
2025-12-09,28945196383.188675
2025-12-10,29045438668.727924
2025-12-11,28241045209.820465
2025-12-12,26989172883.71361
2025-12-13,27248370845.568897
2025-12-14,26817327362.16964
2025-12-15,25890859250.818478
2025-12-16,25928003677.40712
2025-12-17,24766480271.315357
2025-12-18,24740933099.570255
2025-12-19,26115154101.788223
2025-12-20,26109012741.565548
2025-12-21,26275552868.568962
2025-12-22,26403489099.60482
2025-12-23,26033674842.5774
2025-12-24,25892720546.350506
2025-12-25,25503403596.186474
2025-12-26,25705634396.991234
2025-12-27,25898568171.494484
2025-12-28,25897054538.672512
2025-12-29,25779048526.342445
2025-12-30,26111829713.72865
2025-12-31,26151583522.543827
2026-01-01,26462544653.463627
2026-01-02,27595306815.397717
2026-01-03,27632201877.409702
2026-01-04,27793808432.67474
2026-01-05,28617148124.54256
2026-01-06,29179566684.66115
2026-01-07,28042555530.207363
2026-01-08,27609256483.41463
2026-01-09,27424939802.379642
2026-01-10,27485053625.34262
2026-01-11,27782112522.282703
2026-01-12,27591060532.66398
2026-01-13,29651214529.084667
2026-01-14,30026519170.36715
2026-01-15,29643031043.33844
2026-01-16,29476204903.452297
2026-01-17,29608312125.0316
2026-01-18,29539416635.537968
2026-01-19,28976137157.076424
2026-01-20,26810142096.90011
2026-01-21,27484149314.687595
2026-01-22,27319569389.314964
2026-01-23,27572825047.820004
2026-01-24,27657683808.44753
2026-01-25,26376447072.830452
2026-01-26,27589974756.394436
2026-01-27,28578803539.935505
2026-01-28,28533067765.35232
2026-01-29,26830553129.690136
2026-01-30,25886650228.280716
2026-01-31,23411442083.85756
2026-02-01,21748148124.86056
2026-02-02,22435690736.40851
2026-02-03,21334074327.41572
2026-02-04,20562761798.2348
2026-02-05,17477036074.05771
2026-02-06,19772637100.539787
2026-02-07,19975986389.937626
2026-02-08,19993434150.170467
2026-02-09,20119991943.434208
2026-02-10,19359020908.703815
2026-02-11,18532065847.865494
2026-02-12,18586716727.96753
2026-02-13,19575185016.17071
2026-02-14,19865335686.049416
2026-02-15,18610832777.093277
2026-02-16,18932556203.45263
2026-02-17,18881737200.263683
2026-02-18,18484879028.669193
2026-02-19,18428055110.28726
2026-02-20,18638893912.683727
2026-02-21,18702168630.21365
2026-02-22,18515653026.25373
2026-02-23,17519632609.124992
2026-02-24,17509113318.76201
2026-02-25,19370269989.477306